Fwd Packet Length Std,Bwd IAT Total,Packet Length Mean,Label
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.000000,1.248889,dns
0.000000,0.006477,1.446667,dns
0.032083,0.000314,1.091429,dns
0.000000,0.000798,1.190667,dns
0.000000,0.000024,0.464000,dns
0.000000,0.000361,0.696000,dns
0.056144,0.004293,1.428571,dns
0.000000,0.000120,1.540000,dns
0.000000,0.002833,0.300000,dns
0.000000,0.000029,1.032000,dns
0.000000,0.200967,0.900635,dns
0.000000,0.000132,0.764000,dns
0.000000,0.000004,1.204000,dns
0.000000,0.000000,0.955000,dns
0.000000,0.000000,0.955000,dns
0.000000,0.000649,0.000000,http
0.000000,0.000649,0.000000,http
0.000000,0.050017,0.000000,http
1.323317,0.050082,0.412667,http
1.443714,0.000068,0.668333,http
0.000000,0.000000,3.253333,http
0.000000,0.000000,3.253333,http
0.000000,0.000000,3.253333,http
0.778001,0.000077,10.000000,http
1.549858,0.011856,0.585926,http
1.818545,0.065299,7.566393,http
0.737828,0.001494,6.314700,http
0.237127,0.004913,10.000000,http
0.000000,0.005669,0.000000,http
2.081925,0.015194,0.760000,http
1.869526,0.091649,4.216389,http
0.890290,0.000385,0.543333,http
1.195074,0.000022,10.000000,http
1.195074,0.000022,10.000000,http
1.572044,0.000019,10.000000,http
1.805856,0.025108,0.564848,http
0.000000,0.007604,0.000000,http
0.000000,0.000708,0.000000,http
2.034033,0.000014,0.385000,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
0.890290,0.000029,0.531852,http
1.263101,0.005735,0.221333,http
0.000000,0.001898,0.000000,http
1.860787,0.001176,0.585926,http
0.890290,0.000050,0.543333,http
0.890290,0.000050,0.543333,http
1.250293,0.099677,0.720000,http
0.000000,0.024064,0.000000,http
0.000000,0.002550,0.000000,http
1.270509,0.099462,10.000000,http
5.096811,0.100412,10.000000,http
0.000000,0.050065,0.000000,http
0.365277,0.002178,7.902510,http
0.434401,0.001825,5.515797,http
0.461221,0.005985,5.982413,http
1.503487,0.000668,0.402667,http
0.890290,0.000018,0.543333,http
0.890290,0.000018,0.543333,http
1.173886,0.005100,10.000000,http
0.000000,0.000793,0.000000,http
0.000000,0.049903,0.000000,http
0.000000,0.049903,0.000000,http
0.000000,0.049903,0.000000,http
0.000000,0.049903,0.000000,http
0.000000,0.049903,0.000000,http
1.250293,0.000031,10.000000,http
0.000000,0.006611,0.000000,http
0.000000,0.025832,0.000000,http
1.267612,0.003371,0.416410,http
0.000000,0.026948,0.000000,http
1.820684,0.000062,10.000000,http
0.000000,0.000349,0.000000,http
0.000000,0.000349,0.000000,http
0.000000,0.000349,0.000000,http
0.000000,0.000370,0.000000,http
0.890290,0.000024,0.478667,http
0.950552,0.000027,0.510000,http
0.000000,0.000990,0.000000,http
1.056169,0.000100,6.710400,http
0.000000,0.049925,0.000000,http
0.000000,0.049925,0.000000,http
0.000000,0.004339,0.000000,http
0.000000,0.049957,0.000000,http
0.000000,0.049957,0.000000,http
0.000000,0.049957,0.000000,http
0.000000,0.049957,0.000000,http
0.000000,0.049957,0.000000,http
0.000000,0.049957,0.000000,http
0.000000,0.049957,0.000000,http
3.023779,0.000645,10.000000,http
0.985772,0.429680,0.372195,http
0.000000,0.007990,0.000000,http
0.832509,0.000025,0.491515,http
0.705816,0.000002,10.000000,http
0.383106,0.076848,0.046667,http
0.657692,0.000024,0.586667,http
0.000000,0.000029,0.000000,http
0.000000,0.000029,0.000000,http
0.000000,0.000029,0.000000,http
0.000000,0.000029,0.000000,http
0.000000,0.000029,0.000000,http
0.000000,0.000029,0.000000,http
1.820684,0.000009,0.655000,http
1.820684,0.000009,0.655000,http
1.820684,0.000009,0.655000,http
1.820684,0.000009,0.655000,http
0.585063,0.003046,7.092232,http
0.000000,0.008955,0.000000,http
0.000000,0.004250,0.000000,http
1.951846,0.100290,0.374074,http
1.278077,0.000630,10.000000,http
0.000000,0.000383,0.000000,http
0.000000,0.000383,0.000000,http
0.000000,0.016705,0.000000,http
4.507596,0.000017,0.911667,http
7.881215,0.010770,1.252941,http
0.254870,0.001102,7.635044,http
0.000000,0.000076,0.000000,http
0.000000,0.000076,0.000000,http
1.363036,0.100076,0.454444,http
8.281152,0.000159,3.194667,http
1.354484,0.099874,0.306667,http
0.757956,0.000281,0.544848,http
0.000000,0.050397,0.000000,http
0.148482,0.005699,8.457030,http
0.000000,0.278799,0.000000,http
1.848402,0.025623,0.569697,http
0.826998,0.055513,0.367619,http
0.000000,0.000685,0.000000,http
1.235178,0.000045,0.563704,http
3.790488,0.471083,6.077559,http
0.000000,0.004288,0.000000,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
1.058724,0.000008,0.628333,http
4.692071,0.000004,1.000000,http
1.058724,0.000003,0.718095,http
1.058724,0.000516,0.688333,http
6.015475,0.000307,1.577778,http
0.890290,0.000106,0.543333,http
2.109427,0.000007,10.000000,http
0.000000,0.011694,0.000000,http
0.890290,0.000098,0.543333,http
1.745784,0.028346,0.336667,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
1.058724,0.000006,0.628333,http
0.865992,0.001672,5.571831,http
0.227326,0.003955,6.369796,http
1.334340,0.100557,0.450000,http
1.531941,0.000363,0.480000,http
1.588085,0.000083,0.598333,http
0.868259,0.099472,0.258519,http
6.360363,0.000731,1.707407,http
1.339446,0.000009,0.651667,http
1.455181,0.000008,0.613333,http
0.369726,0.001717,5.706361,http
0.302855,0.034674,7.805870,http
1.333646,0.100319,0.304444,http
0.771014,0.000050,0.478667,http
8.796926,0.099364,3.716000,http
1.920303,0.050478,0.685641,http
0.000000,0.225495,0.000000,http
1.323405,0.000005,0.183333,http
1.326700,0.000200,6.893333,http
0.890290,0.000152,0.531852,http
0.890290,0.000152,0.531852,http
1.950805,0.051926,1.230909,http
0.000000,0.042883,0.000000,http
3.798672,0.314602,6.373848,http
1.348168,0.000327,0.261212,http
1.820684,0.000099,10.000000,http
0.000000,0.049116,0.000000,http
1.351668,0.066986,0.305135,http
1.820684,0.000061,0.655000,http
1.820684,0.000061,0.655000,http
5.101123,0.000746,0.959259,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.000097,0.000000,http
0.000000,0.001019,0.000000,http
0.000000,0.001019,0.000000,http
3.163848,0.014960,0.856828,http
0.000000,0.000039,0.000000,https
0.000000,0.000039,0.000000,https
0.000000,0.000039,0.000000,https
1.278611,0.001202,1.875686,https
4.162954,0.008590,1.007037,https
0.964653,0.000380,1.745965,https
3.569018,0.006163,1.941720,https
2.258331,0.000166,2.204912,https
0.000000,0.002919,0.000000,https
0.618863,0.001328,0.070000,https
9.026903,0.108284,2.898205,https
3.192594,0.000537,2.429444,https
3.578048,0.050349,0.671282,https
0.000000,0.000617,0.000000,https
9.488085,0.009831,2.639286,https
4.172942,0.003670,1.050769,https
2.940281,0.200427,1.047222,https
0.978642,0.005496,6.174705,https
2.309311,0.002403,1.579474,https
6.611321,0.000873,1.337333,https
1.127140,0.006358,6.761045,https
3.745917,0.200239,0.980476,https
3.701564,0.033581,4.348444,https
0.711788,0.009198,7.626418,https
1.730916,0.488043,0.411275,https
4.211016,0.003692,0.845238,https
5.530741,0.000162,1.549722,https
7.878216,0.004517,4.216202,https
0.000000,0.026684,0.000000,https
0.000000,0.026684,0.000000,https
5.321323,0.000863,1.972903,https
8.774222,0.000640,10.000000,https
3.475512,0.017868,1.019298,https
8.171014,0.082987,2.471515,https
0.955634,0.000064,2.090769,https
5.989355,0.004742,2.734848,https
0.178216,0.259791,0.085333,https
2.004599,0.004769,0.423556,https
4.510594,0.004014,2.151467,https
1.606417,0.003919,4.387634,https
3.821938,0.000364,0.955385,https
3.506185,0.100914,1.742667,https
3.530732,0.050040,0.522222,https
1.993302,0.000307,1.185067,https
4.835121,0.000279,1.216923,https
2.004599,0.026431,0.423556,https
1.972660,0.000212,1.621839,https
2.497320,0.000536,1.713704,https
2.888226,0.008547,0.357619,https
3.591120,0.000157,2.705455,https
7.199503,0.000539,2.574133,https
2.497320,0.000342,1.814510,https
2.004599,0.000421,0.423556,https
2.401676,0.250378,1.874545,https
4.620500,0.000049,1.993333,https
2.375699,0.000082,2.322222,https
2.497320,0.000517,1.713704,https
2.497320,0.000517,1.713704,https
2.087367,0.002082,1.720494,https
7.245340,0.007474,1.208000,https
7.690158,0.000742,4.935887,https
0.000000,0.000369,0.000000,https
10.000000,0.000000,3.092381,https
2.684822,0.000588,1.876250,https
0.000000,0.000000,0.146667,https
2.300862,0.000046,0.526111,https
6.563413,0.025189,2.475062,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
