Fwd Packet Length Std,Bwd IAT Total,Packet Length Mean,Label
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
0.312805,0.000000,0.052000,https
8.687639,0.222747,2.599493,https
2.991340,0.009293,1.748889,https
2.684822,0.000596,2.618333,https
5.199908,0.070044,1.958070,https
2.881573,0.000035,0.611515,https
2.210623,0.494555,2.596516,https
3.309384,0.000609,1.753000,https
5.993839,0.035526,1.617391,https
2.123073,0.054377,0.440000,https
3.279061,0.025245,0.638333,https
7.124453,0.002474,2.507949,https
5.726713,0.001624,0.930159,https
3.502960,0.000357,0.880444,https
3.136310,0.000051,0.576970,https
2.163983,0.200232,0.726914,https
2.157930,0.015987,10.000000,https
0.593527,0.000000,1.120000,https
3.180104,0.000698,0.591765,https
5.431681,0.010322,2.244333,https
5.160244,0.000067,2.056111,https
4.219130,0.106042,3.309403,https
2.772762,0.052705,1.758261,https
2.550913,0.018998,2.248172,https
2.258331,0.002890,2.087667,https
0.000000,0.024781,0.034667,https
1.797872,0.000602,1.240784,https
4.913244,0.002902,2.792381,https
7.662139,0.002199,2.394815,https
9.196866,0.010161,2.923718,https
5.495423,0.002341,1.899091,https
1.380691,0.125638,4.371462,https
5.256437,0.201592,1.982828,https
4.702260,0.000473,1.083333,https
2.300285,0.000708,1.924348,https
2.574836,0.013445,1.303333,https
8.606211,0.000707,1.790719,https
4.146668,0.008357,4.976863,https
7.217146,0.000751,1.427111,https
6.491044,0.000519,2.170926,https
8.078707,0.001540,4.994085,https
2.258331,0.000281,2.761333,https
8.064297,0.000737,1.449074,https
0.986716,0.000106,2.047179,https
7.206567,0.200825,1.179111,https
2.581406,0.200452,0.669143,https
2.447171,0.488253,0.322286,https
3.992550,0.007276,0.861333,https
0.000000,0.000640,0.000000,https
4.183260,0.445851,3.581194,https
10.000000,0.000048,0.580000,https
1.606027,0.200360,2.718156,https
2.676858,0.015892,1.791228,https
3.472527,0.007350,3.747083,https
2.328649,0.001150,2.132540,https
2.514109,0.003863,2.366496,https
1.152725,0.051665,1.345714,https
6.366502,0.003836,2.867667,https
1.852766,0.003572,0.256667,https
0.505300,0.000031,10.000000,https
2.376369,0.050033,1.658788,https
8.828947,0.063939,2.569067,https
2.067586,0.001374,1.814783,https
0.481811,0.020605,6.010902,https
2.430786,0.055753,0.392632,https
0.000000,0.000002,5.516190,https
0.000000,0.000002,5.516190,https
0.000000,0.000002,5.516190,https
0.000000,0.000002,5.516190,https
0.000000,0.000002,5.516190,https
0.383106,0.000204,0.037143,https
1.319562,0.000763,2.607513,https
6.782494,0.201700,2.981138,https
2.422009,0.005636,6.787180,https
6.034952,0.016836,1.075455,https
2.801815,0.000389,0.797000,https
1.253007,0.030326,1.124469,https
2.486539,0.000555,0.353125,https
1.988637,0.205976,1.578025,https
0.924152,0.008580,1.130000,https
3.178071,0.003543,1.187917,https
2.932137,0.001799,2.784889,https
7.828505,0.000630,3.240317,https
7.418393,0.000216,3.202029,https
5.163813,0.152641,1.418280,https
6.448429,0.200321,2.415362,https
0.325898,0.000007,0.128333,https
3.605603,0.005629,1.151852,https
7.038262,0.000556,2.632281,https
9.169579,0.004478,2.354444,https
3.593992,0.022532,0.953086,https
6.371950,0.001061,1.908205,https
2.965563,0.008717,1.981961,https
0.000000,0.000724,0.000000,https
0.000000,0.015769,0.000000,https
5.173266,0.004478,3.320000,https
2.359504,0.000258,1.212889,https
6.984977,0.009251,1.401667,https
9.140631,0.000393,5.997714,https
0.086086,0.000000,0.009412,https
0.208702,0.490877,2.164991,https
6.326777,0.000615,1.271765,https
4.895182,0.000534,2.501961,https
6.355409,0.094282,1.748267,https
0.000000,0.220538,0.004000,https
1.427913,0.135836,4.284201,https
8.078707,0.001626,4.994085,https
2.383483,0.037192,0.765750,https
0.928927,0.000242,0.537778,https
7.260864,0.000394,3.023333,https
2.793240,0.001143,1.656970,https
2.684822,0.000648,2.236889,https
4.840553,0.479222,0.616401,https
3.969360,0.000350,0.980909,https
4.278738,0.000249,7.114916,live
4.278738,0.000249,7.114916,live
7.441004,0.000249,3.154871,live
7.441004,0.000249,3.154871,live
3.746026,0.000246,7.009388,live
3.746026,0.000246,7.009388,live
6.840979,0.000249,3.682110,live
6.840979,0.000249,3.682110,live
4.383966,0.000248,7.189569,live
4.383966,0.000248,7.189569,live
6.179594,0.000250,4.918624,live
6.179594,0.000250,4.918624,live
2.389868,0.000249,3.451318,live
2.389868,0.000249,3.451318,live
6.584131,0.000249,3.916807,live
6.584131,0.000249,3.916807,live
6.141360,0.000249,2.739787,live
6.141360,0.000249,2.739787,live
6.694368,0.000240,3.200564,live
6.694368,0.000240,3.200564,live
6.275930,0.000249,5.110497,live
6.275930,0.000249,5.110497,live
4.309619,0.000249,7.151753,live
4.309619,0.000249,7.151753,live
7.744471,0.000249,2.349332,live
7.744471,0.000249,2.349332,live
6.667756,0.000249,2.832601,live
6.667756,0.000249,2.832601,live
6.874176,0.000249,3.831440,live
6.874176,0.000249,3.831440,live
2.391551,0.000249,2.692437,live
2.391551,0.000249,2.692437,live
4.570448,0.000248,7.339560,live
4.570448,0.000248,7.339560,live
2.685621,0.000249,3.216341,live
2.685621,0.000249,3.216341,live
7.353439,0.000207,3.045574,live
7.353439,0.000207,3.045574,live
2.473711,0.000246,6.730600,live
2.473711,0.000246,6.730600,live
7.301107,0.000249,3.121516,live
7.301107,0.000249,3.121516,live
2.366159,0.000249,2.554315,live
2.366159,0.000249,2.554315,live
6.756179,0.000249,3.322383,live
6.756179,0.000249,3.322383,live
4.555410,0.000047,8.627339,live
4.555410,0.000047,8.627339,live
2.385492,0.000232,3.315173,live
2.385492,0.000232,3.315173,live
7.342414,0.000249,3.145363,live
7.342414,0.000249,3.145363,live
4.202849,0.000247,7.208768,live
4.202849,0.000247,7.208768,live
6.785365,0.000249,3.708595,live
6.785365,0.000249,3.708595,live
2.822850,0.000249,3.939095,live
2.822850,0.000249,3.939095,live
2.577562,0.000247,6.743805,live
2.577562,0.000247,6.743805,live
6.539944,0.000249,2.826487,live
6.539944,0.000249,2.826487,live
6.172559,0.000249,2.700766,live
6.172559,0.000249,2.700766,live
6.738035,0.000249,3.062284,live
6.738035,0.000249,3.062284,live
4.319887,0.000248,7.119561,live
4.319887,0.000248,7.119561,live
6.386373,0.000249,2.739020,live
6.386373,0.000249,2.739020,live
5.978459,0.000249,5.308827,live
5.978459,0.000249,5.308827,live
6.693553,0.000249,2.904610,live
6.693553,0.000249,2.904610,live
5.088786,0.000068,8.610355,live
5.088786,0.000068,8.610355,live
2.459213,0.000246,6.673030,live
2.459213,0.000246,6.673030,live
6.555411,0.000215,3.746547,live
6.555411,0.000215,3.746547,live
4.641850,0.000060,8.528136,live
4.641850,0.000060,8.528136,live
3.160975,0.000249,4.972234,live
3.160975,0.000249,4.972234,live
6.006523,0.000249,2.676245,live
6.006523,0.000249,2.676245,live
2.500813,0.000249,2.929634,live
2.500813,0.000249,2.929634,live
6.580145,0.000249,2.706246,live
6.580145,0.000249,2.706246,live
2.399674,0.000247,6.839896,live
2.399674,0.000247,6.839896,live
2.564860,0.000246,6.568600,live
2.564860,0.000246,6.568600,live
5.109632,0.000082,8.650115,live
5.109632,0.000082,8.650115,live
4.662312,0.000015,8.623390,live
4.662312,0.000015,8.623390,live
7.410566,0.000207,3.396370,live
7.410566,0.000207,3.396370,live
6.435857,0.000249,2.856296,live
6.435857,0.000249,2.856296,live
6.344727,0.000249,2.900116,live
6.344727,0.000249,2.900116,live
3.611126,0.000246,7.195077,live
3.611126,0.000246,7.195077,live
7.447199,0.000249,3.033646,live
7.447199,0.000249,3.033646,live
2.325251,0.000249,3.093748,live
2.325251,0.000249,3.093748,live
2.609784,0.000248,6.625888,live
2.609784,0.000248,6.625888,live
7.608373,0.000249,2.351229,live
7.608373,0.000249,2.351229,live
2.275733,0.000249,3.125301,live
2.275733,0.000249,3.125301,live
2.398644,0.000247,6.645014,live
2.398644,0.000247,6.645014,live
2.544068,0.000246,6.723872,live
2.544068,0.000246,6.723872,live
6.451436,0.000249,2.833335,live
6.451436,0.000249,2.833335,live
2.533044,0.000247,6.643220,live
2.533044,0.000247,6.643220,live
7.952978,0.000249,2.508374,live
7.952978,0.000249,2.508374,live
6.563059,0.000249,3.812557,live
6.563059,0.000249,3.812557,live
4.852513,0.000248,7.189460,live
4.852513,0.000248,7.189460,live
2.570608,0.000249,2.868233,live
2.570608,0.000249,2.868233,live
2.282682,0.000249,2.665323,live
2.282682,0.000249,2.665323,live
5.850070,0.000249,5.366709,live
5.850070,0.000249,5.366709,live
2.262716,0.000249,2.771558,live
2.262716,0.000249,2.771558,live
2.912212,0.000247,6.604175,live
2.912212,0.000247,6.604175,live
6.551443,0.000249,3.821491,live
6.551443,0.000249,3.821491,live
4.053854,0.000247,6.939639,live
4.053854,0.000247,6.939639,live
6.674780,0.000249,2.949886,live
6.674780,0.000249,2.949886,live
3.378512,0.000249,7.139841,live
3.378512,0.000249,7.139841,live
4.780754,0.000247,7.202752,live
4.780754,0.000247,7.202752,live
5.941888,0.000249,2.583304,live
5.941888,0.000249,2.583304,live
8.335223,0.000249,3.046523,live
8.335223,0.000249,3.046523,live
6.344633,0.000249,2.777706,live
6.344633,0.000249,2.777706,live
2.345583,0.000245,6.562836,live
2.345583,0.000245,6.562836,live
6.528413,0.000249,4.042038,live
6.528413,0.000249,4.042038,live
6.115575,0.000249,5.271733,live
6.115575,0.000249,5.271733,live
5.754531,0.000249,2.437636,live
5.754531,0.000249,2.437636,live
8.381540,0.000249,3.020581,live
8.381540,0.000249,3.020581,live
3.301746,0.000247,7.138137,live
3.301746,0.000247,7.138137,live
4.434880,0.000249,7.245000,live
4.434880,0.000249,7.245000,live
6.874275,0.000187,3.690677,live
6.874275,0.000187,3.690677,live
6.645830,0.000250,3.271150,live
6.645830,0.000250,3.271150,live
2.509904,0.000249,2.619213,live
2.509904,0.000249,2.619213,live
6.690482,0.000249,3.005024,live
6.690482,0.000249,3.005024,live
2.517017,0.000248,2.982434,live
2.517017,0.000248,2.982434,live
3.878933,0.000246,7.150267,live
3.878933,0.000246,7.150267,live
2.386420,0.000246,6.626001,live
2.386420,0.000246,6.626001,live
6.759759,0.000249,3.802876,live
6.759759,0.000249,3.802876,live
2.936052,0.000249,4.979675,live
2.936052,0.000249,4.979675,live
2.283139,0.000249,3.060621,live
2.283139,0.000249,3.060621,live
6.711079,0.000249,3.162341,live
6.711079,0.000249,3.162341,live
2.936170,0.000249,3.873180,live
2.936170,0.000249,3.873180,live
2.529949,0.000245,6.624640,live
2.529949,0.000245,6.624640,live
2.218993,0.000249,2.511021,live
2.218993,0.000249,2.511021,live
4.124100,0.000247,7.147228,live
4.124100,0.000247,7.147228,live
2.570913,0.000240,2.979665,live
2.570913,0.000240,2.979665,live
4.188268,0.000247,7.152237,live
4.188268,0.000247,7.152237,live
6.820533,0.000249,2.793551,live
6.820533,0.000249,2.793551,live
6.262009,0.000249,4.773186,live
6.262009,0.000249,4.773186,live
4.300364,0.000248,7.119822,live
4.300364,0.000248,7.119822,live
4.851182,0.000248,7.150790,live
4.851182,0.000248,7.150790,live
7.642979,0.000248,2.453259,live
7.642979,0.000248,2.453259,live
6.065996,0.000249,2.641231,live
6.065996,0.000249,2.641231,live
6.829020,0.000072,3.997879,live
6.829020,0.000072,3.997879,live
7.228267,0.000249,3.528725,live
7.228267,0.000249,3.528725,live
6.299498,0.000249,2.814762,live
6.299498,0.000249,2.814762,live
2.712007,0.000244,6.632030,live
2.712007,0.000244,6.632030,live
3.809894,0.000246,7.018357,live
3.809894,0.000246,7.018357,live
6.130649,0.000240,2.793748,live
6.130649,0.000240,2.793748,live
4.234415,0.000247,7.088655,live
4.234415,0.000247,7.088655,live
6.464540,0.000249,3.765867,live
6.464540,0.000249,3.765867,live
4.750352,0.000248,7.207500,live
4.750352,0.000248,7.207500,live
6.179819,0.000249,4.875411,live
6.179819,0.000249,4.875411,live
6.424249,0.000249,4.643931,live
6.424249,0.000249,4.643931,live
3.343578,0.000248,7.356180,live
3.343578,0.000248,7.356180,live
3.706025,0.000246,7.117311,live
3.706025,0.000246,7.117311,live
6.552551,0.000249,3.754693,live
6.552551,0.000249,3.754693,live
5.982665,0.000249,2.609470,live
5.982665,0.000249,2.609470,live
8.373591,0.000249,3.199719,live
8.373591,0.000249,3.199719,live
6.446817,0.000249,2.734009,live
6.446817,0.000249,2.734009,live
6.841786,0.000249,3.696070,live
6.841786,0.000249,3.696070,live
4.302538,0.000062,4.124680,live
4.302538,0.000062,4.124680,live
6.636126,0.000249,2.987175,live
6.636126,0.000249,2.987175,live
5.395485,0.000111,8.617429,live
5.395485,0.000111,8.617429,live
2.279629,0.000249,2.543188,live
2.279629,0.000249,2.543188,live
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
