Fwd Packet Length Std,Bwd IAT Total,Packet Length Mean,Label
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
6.747053,0.000005,0.870667,outros
3.989378,0.084197,1.888533,outros
3.384707,0.000000,2.763333,outros
7.268925,0.000006,0.926667,outros
7.268925,0.000006,0.926667,outros
7.268925,0.000006,0.926667,outros
10.000000,0.000022,3.357037,outros
0.000000,0.000000,2.186667,outros
0.000000,0.000000,2.186667,outros
0.000000,0.000000,2.186667,outros
0.000000,0.000000,2.186667,outros
5.932331,0.000002,0.767273,outros
0.974679,0.000000,1.327740,outros
0.008021,0.000000,0.265000,outros
0.000000,0.000000,2.404444,outros
2.435042,0.053436,2.357391,outros
0.000000,0.033483,0.169697,outros
0.000000,0.033483,0.169697,outros
0.000000,0.033483,0.169697,outros
1.417864,0.166631,0.237273,outros
2.527053,0.147901,0.421852,outros
3.741466,0.749214,0.783978,outros
9.991610,0.000003,2.286222,outros
10.000000,0.000003,2.199524,outros
2.937979,0.000215,0.498788,outros
10.000000,0.000004,2.558889,outros
0.046307,0.000000,0.225333,outros
6.322998,0.027425,0.609143,outros
6.405352,0.000007,0.834000,outros
6.405352,0.000007,0.834000,outros
0.235758,0.000071,1.829333,outros
4.873941,0.032711,0.400230,outros
0.775119,0.500832,0.200337,outros
9.486087,0.000004,1.760952,outros
9.486087,0.000004,1.760952,outros
9.486087,0.000004,1.760952,outros
0.000000,0.005857,0.000000,outros
0.600266,0.641899,4.919896,outros
0.047654,0.000000,0.227619,outros
1.629769,0.000494,0.546852,outros
0.303690,0.023337,0.278974,outros
0.432222,0.014565,0.694667,outros
0.027784,0.000003,0.063704,outros
0.027784,0.000003,0.063704,outros
0.027784,0.000003,0.063704,outros
0.027784,0.000003,0.063704,outros
0.027784,0.000003,0.063704,outros
0.027784,0.000003,0.063704,outros
0.027784,0.000003,0.063704,outros
0.027784,0.000003,0.063704,outros
0.027784,0.000003,0.063704,outros
0.216854,0.392049,0.097778,outros
1.396807,0.000000,3.263333,outros
0.000000,0.000006,0.268571,outros
0.000000,0.000006,0.268571,outros
0.000000,0.000006,0.268571,outros
1.154977,0.000619,1.679286,outros
8.152787,0.037360,3.280741,outros
0.230107,0.000000,0.255333,quic
0.230107,0.000000,0.255333,quic
0.230107,0.000000,0.255333,quic
0.230107,0.000000,0.255333,quic
7.570788,0.019130,2.791481,quic
4.228266,0.009997,1.285586,quic
0.068131,0.000000,0.193333,quic
0.062017,0.000000,0.204444,quic
0.193523,0.000000,0.220278,quic
5.930990,0.175410,2.171053,quic
0.061895,0.000000,0.186545,quic
0.063222,0.000000,0.191515,quic
0.063222,0.000000,0.191515,quic
0.184785,0.000000,0.304561,quic
5.656517,0.000088,2.185859,quic
9.501846,0.033852,4.245128,quic
7.037161,0.000746,2.364127,quic
0.195866,0.000000,0.276042,quic
0.000000,0.050132,0.248000,quic
0.194291,0.000000,0.258788,quic
0.202861,0.000000,0.227778,quic
0.202861,0.000000,0.227778,quic
0.202861,0.000000,0.227778,quic
0.202861,0.000000,0.227778,quic
0.207970,0.000000,0.223333,quic
6.812148,0.011800,2.065444,quic
5.076520,0.000395,4.000533,quic
0.060130,0.000000,0.183922,quic
5.818417,0.000158,2.347778,quic
4.302875,0.019056,1.546852,quic
8.318673,0.000318,3.831061,quic
9.151163,0.000263,4.027018,quic
0.195997,0.000000,0.220784,quic
0.195997,0.000000,0.220784,quic
0.050817,0.000000,0.208333,quic
0.050817,0.000000,0.208333,quic
0.176974,0.000000,0.302083,quic
0.065439,0.000000,0.195269,quic
0.202511,0.000000,0.282667,quic
0.202511,0.000000,0.282667,quic
0.202511,0.000000,0.282667,quic
8.182927,0.000662,2.769150,quic
7.426314,0.000099,3.462778,quic
7.426314,0.000099,3.462778,quic
7.998391,0.000359,4.036800,quic
4.947476,0.021569,2.553384,quic
7.005560,0.000399,3.342381,quic
0.052238,0.000000,0.212229,quic
6.258921,0.000387,3.097407,quic
5.915620,0.000185,2.338947,quic
6.210729,0.006405,2.236471,quic
8.604596,0.000287,3.986667,quic
0.210728,0.000000,0.267111,quic
0.210728,0.000000,0.267111,quic
0.210728,0.000000,0.267111,quic
0.210728,0.000000,0.267111,quic
0.194012,0.000000,0.292889,quic
0.198616,0.000000,0.246190,quic
8.275330,0.016840,4.385714,quic
10.000000,0.000000,6.875000,quic
10.000000,0.000000,6.875000,quic
10.000000,0.000000,6.875000,quic
10.000000,0.000000,6.875000,quic
10.000000,0.000000,6.875000,quic
10.000000,0.000000,6.875000,quic
0.071514,0.000000,0.196667,quic
4.713094,0.008375,1.766282,quic
2.493259,0.015133,4.909196,quic
8.298675,0.000245,3.209524,quic
7.841835,0.001321,4.034386,quic
0.198420,0.000000,0.244341,quic
0.189464,0.000000,0.232000,quic
6.061884,0.000135,2.642807,quic
0.069553,0.000000,0.182593,quic
3.348385,0.045530,7.234443,quic
0.207557,0.000000,0.251111,quic
6.704993,0.000069,10.000000,quic
1.980116,0.004409,6.852458,quic
0.203188,0.000000,0.222083,quic
3.195400,0.251673,7.028501,quic
8.884868,0.084375,3.776364,quic
0.024847,0.000000,0.223815,quic
6.823962,0.000215,2.751304,quic
8.377658,0.000304,3.274203,quic
6.311516,0.003973,2.287273,quic
0.086172,0.000000,0.180000,quic
0.060296,0.000000,0.206250,quic
0.060296,0.000000,0.206250,quic
0.024644,0.000000,0.223966,quic
0.198718,0.000000,0.224912,quic
6.045866,0.000572,2.847586,quic
1.502623,0.025731,6.375997,quic
0.069791,0.000000,0.200000,quic
0.067144,0.000000,0.183333,quic
0.188861,0.000000,0.283333,quic
0.188861,0.000000,0.283333,quic
0.219989,0.000000,0.230494,quic
0.213897,0.000000,0.247917,quic
6.962394,0.000472,2.813103,quic
0.174338,0.000000,0.237422,quic
5.652819,0.000045,2.626957,quic
0.060187,0.000000,0.183125,quic
6.031383,0.000681,7.087904,quic
3.762063,0.469511,3.979712,quic
7.830066,0.000426,2.816667,quic
3.997766,0.000041,4.966667,quic
8.216202,0.001549,4.153333,quic
0.765372,0.229979,7.176405,quic
9.149628,0.000103,4.108889,quic
0.186641,0.000000,0.248485,quic
0.196866,0.000000,0.224444,quic
0.068342,0.000000,0.185600,quic
4.385607,0.022427,1.792612,quic
4.551505,0.001895,3.780968,quic
7.362761,0.000094,2.822857,quic
0.195207,0.000000,0.281505,quic
5.485462,0.000220,2.304127,quic
0.194731,0.000000,0.215926,quic
0.078914,0.000000,0.178519,quic
3.894384,0.007201,7.101806,quic
0.193924,0.000000,0.248000,quic
4.158418,0.228049,1.064151,quic
7.254158,0.000113,2.814286,quic
5.009024,0.000235,1.965057,quic
7.882214,0.000194,3.433905,quic
0.201950,0.000000,0.261333,quic
6.430968,0.000449,3.397067,quic
0.175560,0.000000,0.214966,quic
8.143661,0.000480,3.723619,quic
0.210798,0.000000,0.241778,quic
0.067144,0.000000,0.201667,quic
4.564471,0.000309,2.433086,quic
0.065952,0.000000,0.201970,quic
7.716163,0.000778,4.291717,quic
0.066350,0.000000,0.204103,quic
0.066350,0.000000,0.204103,quic
7.577208,0.125306,2.596774,quic
2.872368,0.000077,4.816129,quic
6.037010,0.000569,3.167381,quic
5.408814,0.000114,2.353684,quic
8.214340,0.000140,3.145926,quic
0.082699,0.000000,10.000000,quic
0.225250,0.000000,0.247879,quic
1.107128,0.312631,7.182990,quic
0.199870,0.000000,0.231852,quic
0.047615,0.000000,0.215908,quic
4.652280,0.001100,2.348920,quic
0.083928,0.000000,0.347361,quic
7.551777,0.000138,3.202540,quic
6.497695,0.179909,5.127383,quic
0.090459,0.000000,0.188485,quic
0.090459,0.000000,0.188485,quic
0.090459,0.000000,0.188485,quic
0.088518,0.000000,10.000000,quic
7.072702,0.000447,3.693623,quic
5.331011,0.150416,1.008947,quic
6.471857,0.000319,3.081111,quic
0.043240,0.000000,0.357328,quic
0.221470,0.000000,0.248718,quic
1.350068,0.025620,5.690703,quic
5.652876,0.090116,4.122466,quic
0.210593,0.000000,0.229020,quic
0.062778,0.000000,0.193111,quic
0.205236,0.000000,0.235714,quic
0.026281,0.000000,0.223148,quic
8.196936,0.000195,3.894222,quic
8.041265,0.007437,2.880759,quic
6.631429,0.000163,3.132727,quic
0.095502,0.000000,0.346744,quic
5.364991,0.001595,4.608889,quic
6.991624,0.034130,3.610789,quic
7.684076,0.002136,2.548593,quic
0.000000,0.000000,0.142222,quic
0.000000,0.000000,0.142222,quic
0.000000,0.000000,0.142222,quic
0.281106,0.047788,5.655938,quic
0.207467,0.000000,0.253636,quic
5.713845,0.000159,5.815897,quic
0.073759,0.000000,0.352447,quic
7.373034,0.011716,3.482703,quic
5.589997,0.000146,2.489474,quic
6.258120,0.000239,2.331296,quic
0.155784,0.000185,0.282121,quic
6.522947,0.150805,2.406078,quic
5.160568,0.046330,4.190330,quic
5.915776,0.051168,1.528283,quic
0.073172,0.000000,0.188333,quic
0.053682,0.000000,0.184615,quic
1.346101,0.000480,6.903708,quic
6.532141,0.000368,3.181290,quic
6.458217,0.006122,2.267451,quic
8.460316,0.000168,4.553750,quic
2.895796,0.000393,6.564067,quic
0.207689,0.000000,0.268000,quic
0.155822,0.000000,0.276454,quic
0.073549,0.000000,0.188519,quic
0.073549,0.000000,0.188519,quic
0.208163,0.000000,0.220667,quic
0.182356,0.000000,0.246905,quic
8.065434,0.002017,5.427097,quic
6.866415,0.001417,3.208805,quic
7.277489,0.000160,3.757143,quic
0.222336,0.000000,0.255714,quic
6.739842,0.013318,3.301538,quic
2.187509,0.499285,1.002196,quic
0.218873,0.000000,0.251556,quic
0.218873,0.000000,0.251556,quic
6.470783,0.030350,1.876322,quic
7.636910,0.023723,3.988825,quic
0.207232,0.000000,0.262083,quic
7.881872,0.001006,3.494409,quic
0.020433,0.000000,0.224958,quic
7.789761,0.016829,3.919074,quic
4.317504,0.048284,1.270273,quic
7.954781,0.000410,3.410606,quic
7.507038,0.015474,4.976646,quic
0.193305,0.000000,0.228571,quic
2.929428,0.001042,4.912113,quic
0.155267,0.000000,0.287843,quic
0.194380,0.000000,0.229333,quic
8.297828,0.000335,4.058000,quic
4.306403,0.050698,1.938917,quic
0.064183,0.000000,0.191014,quic
4.419739,0.006182,2.220202,quic
4.440218,0.000372,4.514396,quic
0.105293,0.000000,0.343750,quic
0.157782,0.402515,0.332169,quic
0.057322,0.000000,0.211333,quic
0.054067,0.000000,0.211264,quic
2.893797,0.000752,5.762274,quic
0.042344,0.000000,0.217593,quic
8.035093,0.000237,3.999535,quic
8.062937,0.000261,2.948939,quic
0.074934,0.000000,0.186250,quic
0.206651,0.000000,0.220000,quic
6.900152,0.000412,3.098222,quic
0.213004,0.000000,0.225556,quic
8.575444,0.000120,3.832308,quic
0.069750,0.000000,0.182667,quic
9.729029,0.000150,10.000000,quic
6.805977,0.000116,3.209231,quic
7.049637,0.000224,3.646667,quic
7.131217,0.461537,3.410449,quic
0.052860,0.000000,0.211624,quic
5.160194,0.000541,6.345768,quic
6.980476,0.000282,2.767937,quic
8.018768,0.000217,3.277037,quic
9.262846,0.025175,3.780370,quic
0.215715,0.000000,0.261250,quic
7.141992,0.000370,2.884000,quic
7.773575,0.000277,3.255385,quic
0.185862,0.000000,0.238000,quic
0.195049,0.000000,0.283529,quic
0.181287,0.000000,0.292261,quic
0.067625,0.000000,0.186275,quic
0.220053,0.000000,0.250256,quic
0.050458,0.000000,0.355957,quic
0.035160,0.000000,0.220997,quic
6.848317,0.031630,2.140000,quic
5.602483,0.000490,2.953333,quic
3.530542,0.000067,8.648945,vod
3.530542,0.000067,8.648945,vod
5.417891,0.000103,8.607453,vod
5.417891,0.000103,8.607453,vod
4.071609,0.000226,8.609402,vod
4.071609,0.000226,8.609402,vod
2.643039,0.000072,8.086991,vod
2.643039,0.000072,8.086991,vod
4.452142,0.000216,8.441196,vod
4.452142,0.000216,8.441196,vod
3.435819,0.000029,8.560906,vod
3.435819,0.000029,8.560906,vod
5.105363,0.000125,8.695300,vod
5.105363,0.000125,8.695300,vod
5.062944,0.000201,8.681142,vod
5.062944,0.000201,8.681142,vod
4.378819,0.000089,8.719870,vod
4.378819,0.000089,8.719870,vod
5.360754,0.000126,8.396321,vod
5.360754,0.000126,8.396321,vod
3.167622,0.000239,8.267220,vod
3.167622,0.000239,8.267220,vod
4.832873,0.000138,8.673670,vod
4.832873,0.000138,8.673670,vod
3.880163,0.000135,8.696116,vod
3.880163,0.000135,8.696116,vod
5.145703,0.000044,8.639721,vod
5.145703,0.000044,8.639721,vod
4.802650,0.000037,8.553024,vod
4.802650,0.000037,8.553024,vod
4.345153,0.000217,8.609885,vod
4.345153,0.000217,8.609885,vod
3.393163,0.000067,8.525707,vod
3.393163,0.000067,8.525707,vod
3.948992,0.000127,8.538822,vod
3.948992,0.000127,8.538822,vod
3.600544,0.000175,8.278469,vod
3.600544,0.000175,8.278469,vod
4.130477,0.000027,8.644466,vod
4.130477,0.000027,8.644466,vod
4.321699,0.000014,8.694412,vod
4.321699,0.000014,8.694412,vod
4.596391,0.000025,8.673638,vod
4.596391,0.000025,8.673638,vod
4.577817,0.000083,8.648438,vod
4.577817,0.000083,8.648438,vod
2.802133,0.000048,8.612286,vod
2.802133,0.000048,8.612286,vod
4.458969,0.000242,8.613574,vod
4.458969,0.000242,8.613574,vod
4.613212,0.000171,8.606745,vod
4.613212,0.000171,8.606745,vod
4.691110,0.000150,8.639559,vod
4.691110,0.000150,8.639559,vod
4.737483,0.000058,8.529863,vod
4.737483,0.000058,8.529863,vod
4.304077,0.000248,8.635882,vod
4.304077,0.000248,8.635882,vod
4.178476,0.000122,8.636342,vod
4.178476,0.000122,8.636342,vod
2.549209,0.000100,8.157104,vod
2.549209,0.000100,8.157104,vod
5.536544,0.000073,8.547346,vod
5.536544,0.000073,8.547346,vod
4.240457,0.000053,8.594451,vod
4.240457,0.000053,8.594451,vod
2.786445,0.000038,8.131796,vod
2.786445,0.000038,8.131796,vod
4.575792,0.000063,8.536536,vod
4.575792,0.000063,8.536536,vod
4.064326,0.000056,8.760845,vod
4.064326,0.000056,8.760845,vod
4.823500,0.000232,8.700171,vod
4.823500,0.000232,8.700171,vod
4.258190,0.000036,8.725709,vod
4.258190,0.000036,8.725709,vod
5.344040,0.000111,8.711124,vod
5.344040,0.000111,8.711124,vod
4.905286,0.000239,8.704135,vod
4.905286,0.000239,8.704135,vod
4.127993,0.000061,8.642969,vod
4.127993,0.000061,8.642969,vod
3.046196,0.000063,8.400430,vod
3.046196,0.000063,8.400430,vod
5.293839,0.000234,8.710827,vod
5.293839,0.000234,8.710827,vod
5.126746,0.000120,8.573748,vod
5.126746,0.000120,8.573748,vod
3.468392,0.000134,8.632613,vod
3.468392,0.000134,8.632613,vod
4.487819,0.000082,8.608327,vod
4.487819,0.000082,8.608327,vod
3.719097,0.000069,8.533743,vod
3.719097,0.000069,8.533743,vod
3.750768,0.000067,8.642504,vod
3.750768,0.000067,8.642504,vod
4.743359,0.000082,8.691312,vod
4.743359,0.000082,8.691312,vod
4.756735,0.000226,8.618733,vod
4.756735,0.000226,8.618733,vod
4.173176,0.000110,8.336771,vod
4.173176,0.000110,8.336771,vod
3.607570,0.000134,8.638857,vod
3.607570,0.000134,8.638857,vod
4.927897,0.000215,8.662704,vod
4.927897,0.000215,8.662704,vod
4.441466,0.000125,8.551815,vod
4.441466,0.000125,8.551815,vod
4.700929,0.000243,8.661752,vod
4.700929,0.000243,8.661752,vod
4.256734,0.000167,8.565083,vod
4.256734,0.000167,8.565083,vod
4.311341,0.000191,8.568881,vod
4.311341,0.000191,8.568881,vod
4.859195,0.000232,8.696324,vod
4.859195,0.000232,8.696324,vod
5.253527,0.000125,8.526148,vod
5.253527,0.000125,8.526148,vod
5.067285,0.000145,8.691989,vod
5.067285,0.000145,8.691989,vod
3.615018,0.000012,8.391063,vod
3.615018,0.000012,8.391063,vod
3.995024,0.000067,8.511441,vod
3.995024,0.000067,8.511441,vod
0.075123,0.000017,10.000000,vod
0.075123,0.000017,10.000000,vod
3.488775,0.000129,8.451060,vod
3.488775,0.000129,8.451060,vod
4.210879,0.000105,8.709005,vod
4.210879,0.000105,8.709005,vod
5.063971,0.000230,8.627354,vod
5.063971,0.000230,8.627354,vod
4.113460,0.000112,8.591698,vod
4.113460,0.000112,8.591698,vod
4.583472,0.000023,8.724655,vod
4.583472,0.000023,8.724655,vod
4.246368,0.000081,8.550336,vod
4.246368,0.000081,8.550336,vod
4.788748,0.000226,8.674078,vod
4.788748,0.000226,8.674078,vod
3.635654,0.000022,8.547214,vod
3.635654,0.000022,8.547214,vod
2.981856,0.000032,8.282156,vod
2.981856,0.000032,8.282156,vod
2.670122,0.000012,8.277339,vod
2.670122,0.000012,8.277339,vod
5.035885,0.000074,8.527498,vod
5.035885,0.000074,8.527498,vod
5.357182,0.000238,8.696001,vod
5.357182,0.000238,8.696001,vod
5.161288,0.000152,8.533951,vod
5.161288,0.000152,8.533951,vod
5.032184,0.000035,8.627267,vod
5.032184,0.000035,8.627267,vod
4.326546,0.000075,8.629678,vod
4.326546,0.000075,8.629678,vod
4.589301,0.000094,8.599697,vod
4.589301,0.000094,8.599697,vod
5.236930,0.000220,8.638587,vod
5.236930,0.000220,8.638587,vod
4.649823,0.000176,8.662247,vod
4.649823,0.000176,8.662247,vod
3.744588,0.000087,8.593907,vod
3.744588,0.000087,8.593907,vod
5.036517,0.000184,8.659726,vod
5.036517,0.000184,8.659726,vod
5.058306,0.000047,8.612266,vod
5.058306,0.000047,8.612266,vod
4.137229,0.000061,8.742282,vod
4.137229,0.000061,8.742282,vod
4.068951,0.000093,8.573212,vod
4.068951,0.000093,8.573212,vod
4.595487,0.000133,8.703208,vod
4.595487,0.000133,8.703208,vod
4.358415,0.000086,8.514019,vod
4.358415,0.000086,8.514019,vod
3.567761,0.000076,8.658389,vod
3.567761,0.000076,8.658389,vod
5.107528,0.000240,8.675357,vod
5.107528,0.000240,8.675357,vod
4.317026,0.000238,8.636146,vod
4.317026,0.000238,8.636146,vod
4.219388,0.000056,8.655930,vod
4.219388,0.000056,8.655930,vod
5.083261,0.000226,8.716679,vod
5.083261,0.000226,8.716679,vod
3.904680,0.000068,8.665807,vod
3.904680,0.000068,8.665807,vod
4.171442,0.000094,8.594055,vod
4.171442,0.000094,8.594055,vod
5.623921,0.000034,8.497104,vod
5.623921,0.000034,8.497104,vod
4.778127,0.000200,8.676773,vod
4.778127,0.000200,8.676773,vod
4.046743,0.000067,8.663931,vod
4.046743,0.000067,8.663931,vod
3.698593,0.000218,8.423468,vod
3.698593,0.000218,8.423468,vod
4.282794,0.000006,8.643317,vod
4.282794,0.000006,8.643317,vod
4.071486,0.000058,8.551072,vod
4.071486,0.000058,8.551072,vod
4.180601,0.000037,8.637363,vod
4.180601,0.000037,8.637363,vod
4.830588,0.000126,8.728937,vod
4.830588,0.000126,8.728937,vod
5.322870,0.000074,8.522517,vod
5.322870,0.000074,8.522517,vod
4.071825,0.000060,8.406189,vod
4.071825,0.000060,8.406189,vod
4.843579,0.000114,8.521757,vod
4.843579,0.000114,8.521757,vod
4.784090,0.000176,8.690757,vod
4.784090,0.000176,8.690757,vod
3.885655,0.000063,8.597024,vod
3.885655,0.000063,8.597024,vod
4.760267,0.000229,8.710952,vod
4.760267,0.000229,8.710952,vod
3.855149,0.000140,8.455247,vod
3.855149,0.000140,8.455247,vod
3.722754,0.000115,8.512555,vod
3.722754,0.000115,8.512555,vod
4.474034,0.000078,8.654497,vod
4.474034,0.000078,8.654497,vod
4.763690,0.000100,8.668667,vod
4.763690,0.000100,8.668667,vod
4.417834,0.000230,8.662044,vod
4.417834,0.000230,8.662044,vod
5.708715,0.000061,8.548883,vod
5.708715,0.000061,8.548883,vod
3.831731,0.000175,8.573335,vod
3.831731,0.000175,8.573335,vod
4.707292,0.000248,8.684312,vod
4.707292,0.000248,8.684312,vod
5.227189,0.000228,8.683246,vod
5.227189,0.000228,8.683246,vod
4.850264,0.000111,8.577271,vod
4.850264,0.000111,8.577271,vod
4.387491,0.000011,8.641333,vod
4.387491,0.000011,8.641333,vod
5.011794,0.000239,8.722856,vod
5.011794,0.000239,8.722856,vod
4.345520,0.000225,8.653528,vod
4.345520,0.000225,8.653528,vod
3.037644,0.000083,8.253602,vod
3.037644,0.000083,8.253602,vod
4.099670,0.000075,8.568185,vod
4.099670,0.000075,8.568185,vod
3.761702,0.000117,8.528614,vod
3.761702,0.000117,8.528614,vod
4.001096,0.000076,8.709243,vod
4.001096,0.000076,8.709243,vod
4.708979,0.000117,8.562684,vod
4.708979,0.000117,8.562684,vod
3.966589,0.000021,8.645291,vod
3.966589,0.000021,8.645291,vod
4.759916,0.000140,8.565886,vod
4.759916,0.000140,8.565886,vod
5.076742,0.000225,8.641306,vod
5.076742,0.000225,8.641306,vod
