Fwd Packet Length Std,Bwd IAT Total,Packet Length Mean,Label
378.165274746,150541.0,1278.92224913,vod
378.165274746,150541.0,1278.92224913,vod
214.643305812,37809.0,1242.32333052,vod
214.643305812,37809.0,1242.32333052,vod
269.547150686,103846.0,1289.08604903,vod
269.547150686,103846.0,1289.08604903,vod
385.626662501,285358.0,1304.40014848,vod
385.626662501,285358.0,1304.40014848,vod
322.054923585,93534.0,1298.17459055,vod
322.054923585,93534.0,1298.17459055,vod
348.655920106,136214.0,1278.26350414,vod
348.655920106,136214.0,1278.26350414,vod
292.895831382,111138.0,1285.98183752,vod
292.895831382,111138.0,1285.98183752,vod
330.797472827,160082.0,1305.48123056,vod
330.797472827,160082.0,1305.48123056,vod
259.68415863,160796.0,1295.82860925,vod
259.68415863,160796.0,1295.82860925,vod
303.112248982,125634.0,1306.35074808,vod
303.112248982,125634.0,1306.35074808,vod
306.517810324,43448.0,1308.85633961,vod
306.517810324,43448.0,1308.85633961,vod
284.260811229,151870.0,1280.82333291,vod
284.260811229,151870.0,1280.82333291,vod
318.009524168,276037.0,1299.30657213,vod
318.009524168,276037.0,1299.30657213,vod
288.011376535,90951.0,1306.3864781,vod
288.011376535,90951.0,1306.3864781,vod
367.500005379,149879.0,1304.2949326,vod
367.500005379,149879.0,1304.2949326,vod
364.520455012,276358.0,1294.10302788,vod
364.520455012,276358.0,1294.10302788,vod
300.779716152,145904.0,1295.45131613,vod
300.779716152,145904.0,1295.45131613,vod
260.220280141,14002.0,1258.65947918,vod
260.220280141,14002.0,1258.65947918,vod
261.705705469,26104.0,1282.082119,vod
261.705705469,26104.0,1282.082119,vod
342.905314106,120361.0,1300.2999852,vod
342.905314106,120361.0,1300.2999852,vod
342.404642246,271693.0,1292.81001949,vod
342.404642246,271693.0,1292.81001949,vod
183.500004127,119947.0,1223.565644,vod
183.500004127,119947.0,1223.565644,vod
332.073377211,205402.0,1291.01169563,vod
332.073377211,205402.0,1291.01169563,vod
354.725403995,258331.0,1299.40554538,vod
354.725403995,258331.0,1299.40554538,vod
297.81066244,73193.0,1311.34229894,vod
297.81066244,73193.0,1311.34229894,vod
310.343805365,228856.0,1285.33218454,vod
310.343805365,228856.0,1285.33218454,vod
353.09783455,286678.0,1305.62029604,vod
353.09783455,286678.0,1305.62029604,vod
371.525654403,182258.0,1280.09267111,vod
371.525654403,182258.0,1280.09267111,vod
281.071080767,81204.0,1299.87097693,vod
281.071080767,81204.0,1299.87097693,vod
384.680702957,133604.0,1306.66864407,vod
384.680702957,133604.0,1306.66864407,vod
349.137169275,132917.0,1286.59058672,vod
349.137169275,132917.0,1286.59058672,vod
310.753047739,285640.0,1295.42183679,vod
310.753047739,285640.0,1295.42183679,vod
320.479050815,259086.0,1266.17941849,vod
320.479050815,259086.0,1266.17941849,vod
330.862560817,30508.0,1301.04573991,vod
330.862560817,30508.0,1301.04573991,vod
300.398224979,131499.0,1250.51566322,vod
300.398224979,131499.0,1250.51566322,vod
309.820902164,297423.0,1295.38228209,vod
309.820902164,297423.0,1295.38228209,vod
305.241353446,63570.0,1289.16760309,vod
305.241353446,63570.0,1289.16760309,vod
296.099707069,134235.0,1288.75468975,vod
296.099707069,134235.0,1288.75468975,vod
319.710627814,150366.0,1282.77226203,vod
319.710627814,150366.0,1282.77226203,vod
293.102691997,72312.0,1260.92835821,vod
293.102691997,72312.0,1260.92835821,vod
269.991975189,80711.0,1296.37555082,vod
269.991975189,80711.0,1296.37555082,vod
338.845611536,297309.0,1302.64685214,vod
338.845611536,297309.0,1302.64685214,vod
300.932730911,44690.0,1295.60443852,vod
300.932730911,44690.0,1295.60443852,vod
334.708772037,211753.0,1299.33698123,vod
334.708772037,211753.0,1299.33698123,vod
315.825306526,13149.0,1296.19991829,vod
315.825306526,13149.0,1296.19991829,vod
347.885277619,165192.0,1301.05056877,vod
347.885277619,165192.0,1301.05056877,vod
343.944512348,240369.0,1301.51599474,vod
343.944512348,240369.0,1301.51599474,vod
364.112696674,56856.0,1291.83988631,vod
364.112696674,56856.0,1291.83988631,vod
267.71224147,82302.0,1280.06149324,vod
267.71224147,82302.0,1280.06149324,vod
381.067090432,280431.0,1306.62406615,vod
381.067090432,280431.0,1306.62406615,vod
293.078293281,69858.0,1282.6608424,vod
293.078293281,69858.0,1282.6608424,vod
376.269411517,274029.0,1302.48683988,vod
376.269411517,274029.0,1302.48683988,vod
320.970521366,290368.0,1292.03616876,vod
320.970521366,290368.0,1292.03616876,vod
370.403791499,52742.0,1295.95813397,vod
370.403791499,52742.0,1295.95813397,vod
5.40760025414,20335.0,9786.12464704,vod
5.40760025414,20335.0,9786.12464704,vod
190.254205174,85818.0,1213.04864092,vod
190.254205174,85818.0,1213.04864092,vod
398.537712566,87884.0,1282.10191739,vod
398.537712566,87884.0,1282.10191739,vod
341.44178826,98444.0,1303.69683348,vod
341.44178826,98444.0,1303.69683348,vod
389.996682134,123892.0,1291.11798498,vod
389.996682134,123892.0,1291.11798498,vod
219.274708171,75072.0,1260.06449841,vod
219.274708171,75072.0,1260.06449841,vod
323.047219612,98822.0,1291.24908327,vod
323.047219612,98822.0,1291.24908327,vod
364.759003509,173985.0,1303.79833147,vod
364.759003509,173985.0,1303.79833147,vod
385.883808673,151727.0,1259.44820419,vod
385.883808673,151727.0,1259.44820419,vod
344.709012194,271413.0,1301.11175272,vod
344.709012194,271413.0,1301.11175272,vod
362.498728382,88385.0,1279.12476008,vod
362.498728382,88385.0,1279.12476008,vod
311.089400519,17044.0,1304.16175621,vod
311.089400519,17044.0,1304.16175621,vod
200.576981147,45057.0,1219.76934636,vod
200.576981147,45057.0,1219.76934636,vod
249.66566492,161316.0,1294.89187898,vod
249.66566492,161316.0,1294.89187898,vod
362.232300447,42233.0,1294.09005443,vod
362.232300447,42233.0,1294.09005443,vod
287.574294538,80872.0,1276.71609257,vod
287.574294538,80872.0,1276.71609257,vod
329.932597985,27124.0,1308.69828571,vod
329.932597985,27124.0,1308.69828571,vod
297.324606062,32159.0,1296.66988417,vod
297.324606062,32159.0,1296.66988417,vod
312.804110829,270529.0,1298.02918757,vod
312.804110829,270529.0,1298.02918757,vod
338.967008953,139802.0,1284.40256793,vod
338.967008953,139802.0,1284.40256793,vod
365.909016235,271186.0,1307.50180973,vod
365.909016235,271186.0,1307.50180973,vod
251.132898515,154814.0,1267.65894189,vod
251.132898515,154814.0,1267.65894189,vod
362.54424904,221231.0,1298.95890343,vod
362.54424904,221231.0,1298.95890343,vod
360.76457139,286745.0,1308.42844505,vod
360.76457139,286745.0,1308.42844505,vod
337.680782632,179799.0,1295.93377993,vod
337.680782632,179799.0,1295.93377993,vod
201.706268455,57764.0,1291.84288778,vod
201.706268455,57764.0,1291.84288778,vod
347.720805571,150837.0,1309.34051929,vod
347.720805571,150837.0,1309.34051929,vod
297.145814702,72742.0,1296.44530734,vod
297.145814702,72742.0,1296.44530734,vod
315.201089228,106893.0,1307.98053384,vod
315.201089228,106893.0,1307.98053384,vod
254.139464246,80033.0,1297.34171769,vod
254.139464246,80033.0,1297.34171769,vod
305.666864058,97756.0,1282.55041955,vod
305.666864058,97756.0,1282.55041955,vod
192.203711229,14803.0,1241.60090571,vod
192.203711229,14803.0,1241.60090571,vod
218.659108356,99126.0,1238.04027062,vod
218.659108356,99126.0,1238.04027062,vod
295.107060147,89647.0,1285.2277795,vod
295.107060147,89647.0,1285.2277795,vod
410.931141757,73344.0,1282.33244548,vod
410.931141757,73344.0,1282.33244548,vod
293.087155096,270606.0,1291.410247,vod
293.087155096,270606.0,1291.410247,vod
291.297198388,79898.0,1299.58963816,vod
291.297198388,79898.0,1299.58963816,vod
279.701582364,75310.0,1289.55363105,vod
279.701582364,75310.0,1289.55363105,vod
329.379781558,75731.0,1280.48035915,vod
329.379781558,75731.0,1280.48035915,vod
256.81859016,91445.0,1298.75840906,vod
256.81859016,91445.0,1298.75840906,vod
329.525561317,99979.0,1297.26563186,vod
329.525561317,99979.0,1297.26563186,vod
312.777692893,260823.0,1291.48281945,vod
312.777692893,260823.0,1291.48281945,vod
285.527431529,25690.0,1296.79360366,vod
285.527431529,25690.0,1296.79360366,vod
277.505650564,167720.0,1268.2871074,vod
277.505650564,167720.0,1268.2871074,vod
300.273442412,113203.0,1289.10821492,vod
300.273442412,113203.0,1289.10821492,vod
349.779998317,278827.0,1304.44862619,vod
349.779998317,278827.0,1304.44862619,vod
311.438316775,90247.0,1294.45175936,vod
311.438316775,90247.0,1294.45175936,vod
308.288889099,6975.0,1296.49757134,vod
308.288889099,6975.0,1296.49757134,vod
247.320955984,34659.0,1284.13592233,vod
247.320955984,34659.0,1284.13592233,vod
303.72469278,67618.0,1298.38955149,vod
303.72469278,67618.0,1298.38955149,vod
365.439723916,270469.0,1296.19583085,vod
365.439723916,270469.0,1296.19583085,vod
270.77904733,139823.0,1279.29215714,vod
270.77904733,139823.0,1279.29215714,vod
275.819939469,210050.0,1286.0002932,vod
275.819939469,210050.0,1286.0002932,vod
342.658894313,275321.0,1306.64276478,vod
342.658894313,275321.0,1306.64276478,vod
228.015290317,287012.0,1240.08300586,vod
228.015290317,287012.0,1240.08300586,vod
404.827428369,40403.0,1274.56553974,vod
404.827428369,40403.0,1274.56553974,vod
330.352238772,113054.0,1289.95460101,vod
330.352238772,113054.0,1289.95460101,vod
341.018854046,69170.0,1279.47940913,vod
341.018854046,69170.0,1279.47940913,vod
338.387576747,292045.0,1299.26286954,vod
338.387576747,292045.0,1299.26286954,vod
364.446484996,240850.0,1302.17135817,vod
364.446484996,240850.0,1302.17135817,vod
383.156797982,88988.0,1278.37756038,vod
383.156797982,88988.0,1278.37756038,vod
313.732353205,103658.0,1277.10291979,vod
313.732353205,103658.0,1277.10291979,vod
342.633620272,167436.0,1284.88283235,vod
342.633620272,167436.0,1284.88283235,vod
345.709744675,44363.0,1282.95364908,vod
345.709744675,44363.0,1282.95364908,vod
306.412981312,199915.0,1284.76240639,vod
306.412981312,199915.0,1284.76240639,vod
376.970582279,264498.0,1295.78802088,vod
376.970582279,264498.0,1295.78802088,vod
344.373714171,211085.0,1303.61349441,vod
344.373714171,211085.0,1303.61349441,vod
347.210590973,277816.0,1305.02562875,vod
347.210590973,277816.0,1305.02562875,vod
267.975485767,138080.0,1276.88323213,vod
267.975485767,138080.0,1276.88323213,vod
266.23625659,262001.0,1263.52026587,vod
266.23625659,262001.0,1263.52026587,vod
244.250498223,80150.0,1278.8559824,vod
244.250498223,80150.0,1278.8559824,vod
367.655826449,288077.0,1301.30359077,vod
367.655826449,288077.0,1301.30359077,vod
369.039184414,143469.0,1286.06214237,vod
369.039184414,143469.0,1286.06214237,vod
279.306283192,161570.0,1304.41743675,vod
279.306283192,161570.0,1304.41743675,vod
259.178419866,209827.0,1241.77031881,vod
259.178419866,209827.0,1241.77031881,vod
292.562889747,67088.0,1314.12674271,vod
292.562889747,67088.0,1314.12674271,vod
470.648412907,161849.0,397.894736842,quic
406.664890707,1762197.0,327.611111111,quic
11.0782341881,140068958.0,44.28,quic
151.769283623,378589276.0,946.446709485,quic
586.029822092,130831.0,535.714285714,quic
14.9631491783,0.0,41.4705882353,quic
10.6151457212,400175.0,41.7419354839,quic
4.46414285486,0.0,30.6666666667,quic
191.756319612,18084793.0,953.311827957,quic
9.01456253305,0.0,50.6666666667,quic
3.68272996566,0.0,31.2352941176,quic
534.401305585,337611.0,711.244897959,quic
4.93433065852,0.0,27.5454545455,quic
372.090778371,3909713.0,364.402985075,quic
15.2014791162,0.0,36.6315789474,quic
15.3908670282,0.0,35.4615384615,quic
486.942595086,293142.0,386.636363636,quic
13.4439174446,0.0,32.4333333333,quic
415.10432609,10693945.0,270.672727273,quic
15.0111069989,0.0,38.0769230769,quic
534.771633503,68030.0,516.916666667,quic
597.358583916,124053.0,620.894736842,quic
14.8781818149,0.0,35.9444444444,quic
15.0380469857,0.0,36125,quic
7.04069801734,0.0,25875,quic
6.82408610344,0.0,51675,quic
461.475719064,225907.0,427.947368421,quic
5.61476989962,0.0,27.2142857143,quic
13.6752939492,0.0,36.7464788732,quic
564.565400028,318430.0,458.4,quic
14.5022684251,0.0,37.45,quic
12.2594501364,0.0,47.2222222222,quic
534.089904081,1027096.0,479.777777778,quic
507.743034309,237774.0,546.5,quic
3.85971966565,0.0,28.7857142857,quic
4.98855833741,0.0,27375,quic
9.50788033537,0.0,36.8888888889,quic
566.287363251,266126.0,557.52173913,quic
6.14410286372,0.0,28.2,quic
14.7379017206,0.0,42.2580645161,quic
13.8960215603,0.0,33.2,quic
14.2296553643,0.0,41.2553191489,quic
602.296630216,820021.0,599.285714286,quic
547.580944618,292742.0,501.318181818,quic
606.5,806957.0,777.285714286,quic
526.753447492,560115.0,542.571428571,quic
13.3632676796,0.0,44.0,quic
609.384173924,151050.0,517.0,quic
417.776299725,13231936.0,697.45,quic
392.266753476,13558868.0,433.302325581,quic
13.4678898856,0.0,33.12,quic
749.379020701,18419115.0,1197.35294118,quic
13.4247746541,0.0,42.3122171946,quic
5.78556196689,0.0,26.75,quic
14.8447851806,0.0,33.7777777778,quic
14.8447851806,0.0,33.7777777778,quic
14.5836834692,0.0,34.2222222222,quic
320.807540469,420780.0,349.814814815,quic
11.2408120639,0.0,31.4473684211,quic
447.109391192,643524.0,391.307692308,quic
230.613487561,522783691.0,362.077777778,quic
396.445703313,47923780.0,188.641975309,quic
83.5143416048,23196044.0,1050.6669958,quic
13.7729606274,0.0,34.7,quic
13.7729606274,0.0,34.7,quic
6.73300329224,0.0,26125,quic
4.88829056168,0.0,29.7777777778,quic
4.74709213318,0.0,29.2888888889,quic
277.483924888,25316307.0,195.622222222,quic
5.60843520552,0.0,26.6666666667,quic
5.60843520552,0.0,26.6666666667,quic
5.60843520552,0.0,26.6666666667,quic
5.60843520552,0.0,26.6666666667,quic
5.60843520552,0.0,26.6666666667,quic
5.60843520552,0.0,26.6666666667,quic
5.60843520552,0.0,26.6666666667,quic
5.60843520552,0.0,26.6666666667,quic
5.60843520552,0.0,26.6666666667,quic
5.60843520552,0.0,26.6666666667,quic
5.60843520552,0.0,26.6666666667,quic
5.60843520552,0.0,26.6666666667,quic
584.232354842,305920.0,757.6875,quic
14.4783696736,0.0,35.16,quic
16.6476081508,0.0,36.6666666667,quic
16.6476081508,0.0,36.6666666667,quic
346.540153579,5865653.0,290.758064516,quic
421.920701361,55468121.0,498.883408072,quic
562.521909826,3731536.0,445.795180723,quic
549.730100443,3722034.0,389.393939394,quic
14.4029318003,0.0,36.0,quic
77.4717592138,27544018.0,1126.86880879,quic
15.4990251377,0.0,38.0,quic
589.299429986,250659.0,503.47826087,quic
8.64604894847,0.0,50.8545454545,quic
495.798903166,7236627.0,439.84375,quic
580.890121566,46789.0,484.5,quic
1.04184218645,0.0,33.8624454148,quic
463.948248325,7146784.0,472.416666667,quic
591.535471705,267168.0,489.777777778,quic
0.555825856713,0.0,33.9565667011,quic
326.203835645,900789.0,1103.2635468,quic
257.387429981,443982.0,750.747826087,quic
13.8716891136,0.0,43.2653061224,quic
0.0,40246165.0,37.7142857143,quic
551.568541897,2364818.0,844.00877193,quic
485.895462008,130959.0,546.052631579,quic
3.97228056349,0.0,53.3761682243,quic
614.906171704,223195.0,558.5,quic
710.881143371,46126.0,994.090909091,quic
3.39161037991,0.0,31.9972899729,quic
12.7104886507,0.0,46.1034482759,quic
13.310274178,0.0,43.7368421053,quic
4.09267638594,0.0,29.5,quic
408.628179617,82603081.0,156.956521739,quic
4.14161093978,0.0,27.4807692308,quic
313.020175263,298499.0,751.908256881,quic
451.445605254,166668.0,650.666666667,quic
14.1850593616,0.0,36.3235294118,quic
5.51581747561,0.0,29.6923076923,quic
13.0918817754,0.0,46.2857142857,quic
592.303761049,14324635.0,744.046263345,quic
489.845451818,116016.0,482.076923077,quic
511.753784449,656140.0,516.076923077,quic
319.706369285,32017743.0,184.327586207,quic
409.162137233,266397.0,595.741935484,quic
15.195430198,0.0,37.7333333333,quic
13.3115859058,0.0,33.1111111111,quic
14.4629928065,0.0,38.2903225806,quic
449.881861887,24816357.0,348.821428571,quic
12.3172353113,0.0,37.5555555556,quic
5.26273964504,0.0,29.3333333333,quic
5.26273964504,0.0,29.3333333333,quic
5.26273964504,0.0,29.3333333333,quic
5.26273964504,0.0,29.3333333333,quic
423.877790115,213215319.0,306.756756757,quic
5.94370552161,2697490.0,52.25,quic
504.963243987,249153.0,418.095238095,quic
489.260889692,478872.0,381.291666667,quic
539.909181075,2721067.0,462.542857143,quic
4.93577803005,0.0,29.6818181818,quic
4.2216373864,0.0,29.0909090909,quic
4.2216373864,0.0,29.0909090909,quic
4.2216373864,0.0,29.0909090909,quic
12.6397571788,0.0,32.3902439024,quic
14.9795181802,0.0,36.2,quic
10.3875495556,0.0,48.8333333333,quic
2.3413757529,0.0,53.7112299465,quic
560.687856768,8786033.0,533.52,quic
507.873081258,197376.0,516.363636364,quic
14.7359295278,0.0,37.2272727273,quic
10.1629542977,0.0,30.7210884354,quic
368.465105895,239845.0,690.973684211,quic
13.9612559129,0.0,32.4,quic
564.275650279,60945380.0,369.992307692,quic
490.495015265,5247540.0,338.763636364,quic
13.3545773741,0.0,45.7619047619,quic
552.589909596,334519.0,819.0625,quic
422.113546816,5804194.0,926.859060403,quic
436.612037659,197097.0,687.771428571,quic
377.945771041,917997.0,523.292682927,quic
358.242692654,197270884.0,1118.04422604,quic
14.5624209033,0.0,32.5,quic
625.290145986,65131739.0,528.727272727,quic
11.675565964,0.0,33.96,quic
4.76561760018,0.0,29.2702702703,quic
508.154001154,76886.0,393.588235294,quic
16.5955028332,0.0,36.7777777778,quic
12.8327626792,0.0,32.8043478261,quic
14.0731173369,0.0,33.4,quic
14.0731173369,0.0,33.4,quic
449.046644447,1310502.0,712.0,quic
439.28236909,86776094.0,353.278571429,quic
13.9772185131,0.0,42.6,quic
14.2431651547,0.0,33.96,quic
13.6117980352,0.0,32.3157894737,quic
612.15690205,2447734.0,521.641025641,quic
519.121212563,1153369.0,458.894736842,quic
388.517252584,33667.0,493.884615385,quic
505.807579077,779816.0,544.896103896,quic
429.953360335,578986118.0,142.597222222,quic
4.55408416036,0.0,31.7027027027,quic
13.4941989978,0.0,43.0,quic
16.1126983345,0.0,41.75,quic
12.6381696987,0.0,45.1538461538,quic
573.078236284,230885729.0,651.968531469,quic
486.577397375,531742.0,459.208333333,quic
560.559057211,42766226.0,739.133333333,quic
606.963609724,143845.0,494.147058824,quic
293.717662956,1953214.0,782.629464286,quic
475.074123771,730855.0,519.730769231,quic
666.767025779,30602926.0,684.958333333,quic
572.696803102,12945397.0,445.5,quic
15.7888849793,0.0,34.5454545455,quic
13.1058664828,0.0,44.5333333333,quic
14.7374457655,0.0,39.0666666667,quic
14.7374457655,0.0,39.0666666667,quic
497.875988575,535854.0,488.918918919,quic
4.92515409476,0.0,29.2272727273,quic
14.8403480665,0.0,41.0434782609,quic
13.771434013,0.0,35.7222222222,quic
5.85937789085,131534.0,48.0271493213,quic
599.120039946,16096377.0,724.304123711,quic
305.962069346,13378391.0,139.47826087,quic
15.3945582672,0.0,38.1538461538,quic
13.9181685225,0.0,36.8333333333,quic
381.036789677,69199.0,727.8,quic
595.775078737,164403.0,589.263157895,quic
0.0,8196559.0,1135.08333333,quic
11.7958830591,220031.0,42.5,quic
599.241687468,198252.0,460.733333333,quic
4.91090206218,0.0,27.25,quic
4.85147834224,0.0,29.7619047619,quic
13.9744665117,0.0,32.75,quic
400.42973249,41884378.0,190.1,quic
460.381219911,351140.0,456.551724138,quic
556.633985309,55491684.0,756.820979021,quic
645.449598205,370336.0,611.75,quic
5.30580014244,0.0,27.6153846154,quic
565.242682815,3318928.0,423.795454545,quic
129.570464169,132209481.0,1010.82582583,quic
194.468700859,597015077.0,953.32506796,quic
14.5220834969,0.0,40.3333333333,quic
583.921988701,32215144.0,435.043478261,quic
438.471461126,622525.0,417.783783784,quic
327.535364995,19466283.0,478.789473684,quic
5.51883287841,0.0,28.3684210526,quic
464.139003646,527843.0,473.393939394,quic
6.38915617389,0.0,33.2584269663,quic
472.786220829,286415.0,504.04,quic
488.671055005,120446586.0,389.64516129,quic
0.0,21619169.0,42.0,quic
443.35232684,0.0,1103375,quic
443.35232684,0.0,1103375,quic
443.35232684,0.0,1103375,quic
593.750346829,314122.0,548.6,quic
438.656369741,161318.0,397.842105263,quic
3.89773109543,0.0,30.0666666667,quic
558.684638809,345717.0,401.785714286,quic
481.002097898,541359.0,374.083333333,quic
0.0,0.0,21.6666666667,quic
0.0,0.0,21.6666666667,quic
507.637434303,1576291.0,428.323529412,quic
516.636988395,284794.0,612.962962963,quic
422.294094839,7015853.0,330.416666667,quic
4.06290450078,0.0,27.6883116883,quic
1.65435104576,0.0,33.6727272727,quic
6.12372435696,0.0,29.7142857143,quic
6.12372435696,0.0,29.7142857143,quic
185.386294712,1076367.0,821.396103896,quic
571.677897988,357075.0,457.277777778,quic
567.047087992,240874.0,412.578947368,quic
407.351363485,282959.0,399.133333333,quic
12.7608725909,0.0,31.8421052632,quic
8.78147695824,0.0,50.3050847458,quic
393.556305196,100727989.0,819.279569892,quic
572.869345095,238443.0,527.324324324,quic
14.045751308,0.0,39.9411764706,quic
238.881533219,1711089.0,160.552941176,quic
477.10650612,477672.0,438.619047619,quic
2.83874497661,0.0,32.6191099476,quic
511.612353252,5896.0,136.4,outros
0.0,10039861.0,37.6,outros
0.0,580.0,0.0,outros
2.0,3514.0,9.66666666667,outros
2.0,1979.0,9.77777777778,outros
717.287039078,4955.0,339.8125,outros
0.0,552197713.0,0.0,outros
11.1803398875,12346.0,45375,outros
94.8965602267,845534850.0,200.470588235,outros
2.0,2298.0,9.88888888889,outros
0.0,40129545.0,40.0,outros
485.226751117,5501.0,130.5,outros
0.0,0.0,251.0,outros
11.1803398875,7815.0,45375,outros
11.1803398875,7815.0,45375,outros
0.0,29.0,0.0,outros
0.0,29.0,0.0,outros
0.0,29.0,0.0,outros
2.0,2219.0,9.77777777778,outros
