Fwd Packet Length Std,Bwd IAT Total,Packet Length Mean,Label
2.0,1875.0,9.66666666667,outros
484.779537522,6358.0,130.4,outros
2.0,35065.0,10.0,outros
120.813953648,5097818.0,137375,outros
639.156908413,308697207.0,387.294117647,outros
11.1803398875,7477.0,38375,outros
11.1803398875,6730.0,38375,outros
11.1803398875,9132.0,45375,outros
11.1803398875,9132.0,45375,outros
11.1803398875,9132.0,45375,outros
11.1803398875,9132.0,45375,outros
11.1803398875,9132.0,45375,outros
11.1803398875,9132.0,45375,outros
11.1803398875,9132.0,45375,outros
11.1803398875,9132.0,45375,outros
0.0,101.0,0.0,outros
0.0,101.0,0.0,outros
0.0,101.0,0.0,outros
0.0,101.0,0.0,outros
0.0,101.0,0.0,outros
0.0,101.0,0.0,outros
0.0,101.0,0.0,outros
0.0,101.0,0.0,outros
0.0,101.0,0.0,outros
11.1803398875,15373.0,45375,outros
0.0,0.0,31.0,outros
0.0,0.0,31.0,outros
0.0,0.0,31.0,outros
0.0,0.0,31.0,outros
0.0,0.0,31.0,outros
0.0,1828444.0,189.2,outros
11.1803398875,6381.0,38375,outros
0.0,10119332.0,0.0,outros
469.574275275,6020.0,127.0,outros
485.226751117,6092.0,130.5,outros
485.226751117,6092.0,130.5,outros
11.1803398875,9085.0,38375,outros
683.373250867,4360.0,266.857142857,outros
0.0,96.0,0.0,outros
0.0,96.0,0.0,outros
0.0,96.0,0.0,outros
0.0,96.0,0.0,outros
0.0,96.0,0.0,outros
0.0,96.0,0.0,outros
186.126952439,808729351.0,124.566666667,outros
2.0,2242.0,9.66666666667,outros
31.4691228366,483238337.0,1029.50183559,outros
492.829382241,6000.0,132.2,outros
497.748731791,6149.0,133.3,outros
34.0,51296602.0,8.33333333333,outros
483.437896735,6386.0,130.1,outros
239.002092041,9992.0,51.8571428571,outros
11.1803398875,8262.0,45375,outros
0.0,0.0,196.333333333,outros
124.673375463,48905275.0,51.5555555556,outros
717.488663425,3879.0,340.5625,outros
0.0,840611061.0,0.0,outros
752.372543654,4102.0,374.588235294,outros
487.91003269,5940.0,131.1,outros
11.1803398875,6112.0,38375,outros
66.4226882025,0.0,197.6,outros
484.779537522,5628.0,130.4,outros
11.1803398875,5829.0,38375,outros
493.723809432,5727.0,132.4,outros
147.567660027,15775902.0,115.111111111,outros
2.0,1754.0,0.571428571429,outros
2.0,2291.0,9.77777777778,outros
601.519741987,672013886.0,474.368421053,outros
11.1803398875,8198.0,76375,outros
11.1803398875,6849.0,34.1111111111,outros
486.568391904,6246.0,130.8,outros
0.0,0.0,322.666666667,outros
16.2745672281,66240613.0,108.476744186,outros
11.1803398875,9622.0,45375,outros
11.1803398875,9622.0,45375,outros
11.1803398875,9622.0,45375,outros
11.1803398875,9622.0,45375,outros
11.1803398875,9622.0,45375,outros
497.301518196,5591.0,133.2,outros
709.666720754,4451.0,448.681818182,outros
145.170057478,465400228.0,331.058823529,outros
11.1803398875,7544.0,38375,outros
508.929071679,5782.0,135.8,outros
491.487741454,7103.0,131.9,outros
19.7989898732,106741.0,16.4,outros
25.4524790064,0.0,92.3023255814,outros
683.496652541,528550849.0,362.132947977,outros
11.1803398875,7206.0,45375,outros
482.99068314,5927.0,130.0,outros
11.1803398875,6688.0,38375,outros
11.1803398875,6688.0,38375,outros
473.599197634,5456.0,127.9,outros
606.829515374,132771666.0,350.661971831,outros
0.0,40217376.0,25.4545454545,outros
479.412974376,5688.0,129.2,outros
11.1803398875,8460.0,45375,outros
11.1803398875,8460.0,45375,outros
472.704770443,5919.0,127.7,outros
16.9705627485,32457.0,274.4,outros
11.1803398875,8558.0,45375,outros
488.804459881,5640.0,131.3,outros
485.226751117,6018.0,130.5,outros
11.1803398875,7736.0,45375,outros
11.1803398875,7736.0,45375,outros
144.956890143,8.0,186.0,outros
486.121178308,5985.0,130.7,outros
485.226751117,6218.0,130.5,outros
0.0,40176136.0,40.0,outros
731.336979632,4311.0,397.411764706,outros
11.1803398875,6836.0,38375,outros
471.363129657,5386.0,127.4,outros
11.1803398875,6296.0,54375,outros
0.0,7985939.0,0.0,outros
497.301518196,8932.0,133.2,outros
492.382168645,7404.0,132.1,outros
460.182789769,5945.0,124.9,outros
11.1803398875,8500.0,45375,outros
11.1803398875,8500.0,45375,outros
11.1803398875,8500.0,45375,outros
484.779537522,7027.0,130.4,outros
0.0,552195756.0,0.0,outros
495.065450218,4667.0,132.7,outros
533.525819431,6102.0,141.3,outros
117.58828337,791834059.0,90.2155172414,outros
727.456969763,4253.0,312.0,outros
510.717926061,6068.0,136.2,outros
486.121178308,6592.0,130.7,outros
0.0,600012604.0,0.0,outros
744.795924866,19396.0,464.956521739,outros
0.0,600005071.0,0.0,outros
497.748731791,6497.0,133.3,outros
11.1803398875,6324.0,38375,outros
496.8543046,6644.0,133.1,outros
485.673964713,5812.0,130.6,outros
157.8524967,0.0,152.5,outros
3.64386851818,0.0,36.0,outros
11.1803398875,9277.0,45375,outros
16.2274863467,504403304.0,17.7872340426,outros
123.625240141,1411765.0,82.3333333333,outros
492.382168645,7959.0,132.1,outros
474.04641123,5568.0,128.0,outros
747.861283929,3980.0,402.4,outros
11.1803398875,7785.0,45375,outros
11.1803398875,7785.0,45375,outros
468.232634488,6173.0,126.7,outros
2.99072640749,0.0,33.8,outros
0.0,50250754.0,40.3076923077,outros
271.244017155,897873199.0,118.347381865,outros
3.64005494464,0.0,34.0,outros
6.92820323028,599914391.0,6.66666666667,outros
486.121178308,4988.0,130.7,outros
0.0,600008302.0,0.0,outros
1.788854382,2119.0,9.9,outros
502.220867746,6651.0,134.3,outros
497.301518196,6264.0,133.2,outros
2.30940107676,1888.0,11.0,outros
483.437896735,213640.0,130.1,outros
5.47070118253,855123319.0,1.67441860465,outros
11.1803398875,9287.0,45375,outros
483.885110331,7087.0,130.2,outros
0.0,10047839.0,24.8,outros
547.389440892,8379.0,144.4,outros
112.25061247,2146.0,81.8,outros
722.38746913,5007.0,473.944444444,outros
484.332323926,5543.0,130.3,outros
767.668083037,3925.0,331.0,outros
0.0,522536.0,0.0,outros
480.307401567,5828.0,129.4,outros
11.1803398875,8935.0,45375,outros
0.0,110782364.0,39.36,outros
482.543469544,6352.0,129.9,outros
2.0,3119.0,10.0,outros
0.0,541365677.0,0.0,outros
0.0,600109385.0,48.0,outros
486.568391904,6439.0,130.8,outros
145.45927265,173220791.0,152.083333333,outros
485.226751117,6096.0,130.5,outros
484.779537522,5459.0,130.4,outros
11.1803398875,8087.0,76375,outros
0.0,895082575.0,0.0,outros
294.156420974,6253.0,756.8,outros
0.0,599998696.0,0.0,outros
16.1658075373,541065301.0,15.1111111111,outros
0.0,7372.0,0.0,outros
0.0,40178936.0,38.3333333333,outros
515.190062016,5657.0,137.2,outros
486.121178308,6017.0,130.7,outros
11.1803398875,6510.0,54375,outros
167.584008784,62784955.0,338.916666667,outros
11.1803398875,8062.0,45375,outros
11.1803398875,8062.0,45375,outros
73.0285452481,574025015.0,18.8333333333,outros
486.121178308,8074.0,130.7,outros
42.142276025,0.0,122.0,outros
0.0,537363098.0,0.0,outros
0.0,44363699.0,0.0,outros
0.0,110770110.0,41.0434782609,outros
2.30940107676,2099.0,12.5,outros
0.0,373016278.0,172.846153846,outros
486.568391904,2862.0,130.8,outros
11.1803398875,8786.0,45375,outros
0.0,30090998.0,37.6,outros
2.0,3373.0,10.1111111111,outros
487.015605499,5564.0,130.9,outros
11.1803398875,8646.0,45375,outros
11.1803398875,6826.0,38375,outros
11.1803398875,6826.0,38375,outros
11.1803398875,8915.0,45375,outros
27.5771644663,0.0,13.0,outros
499.537586173,6028.0,133.7,outros
731.815398702,4596.0,418.058823529,outros
485.226751117,5910.0,130.5,outros
15.1188395833,0.0,86.8387096774,outros
118.443951711,464484.0,57.5384615385,outros
486.568391904,6725.0,130.8,outros
29.1032644217,17617787.0,101.166666667,outros
0.394771016976,822033654.0,91.2222222222,outros
7.73229145027,0.0,54.5,outros
0.0,870015362.0,41.7704918033,outros
0.0,599996300.0,0.0,outros
11.1803398875,7949.0,45375,outros
11.1803398875,42806.0,45375,outros
0.0,263906.0,0.0,outros
485.673964713,6065.0,130.6,outros
485.673964713,6065.0,130.6,outros
11.1803398875,7976.0,45375,outros
11.1803398875,7976.0,45375,outros
11.1803398875,7976.0,45375,outros
11.1803398875,7976.0,45375,outros
0.0,544153896.0,0.0,outros
470.02148887,5449.0,127.1,outros
5.91110619686,855958082.0,1.86486486486,outros
11.1803398875,6293.0,38375,outros
0.0,103.0,154.4,outros
721.737549882,5590.0,478.181818182,outros
0.0,844998936.0,41.7543859649,outros
710.19285473,5380.0,467.090909091,outros
489.698887072,5835.0,131.5,outros
11.1803398875,7918.0,45375,outros
11.1803398875,12357.0,45375,outros
218.5,0.0,432.6,outros
307.996935058,298240.0,1067.23733922,live
307.996935058,298240.0,1067.23733922,live
440.218215717,298425.0,790.759991197,live
440.218215717,298425.0,790.759991197,live
211.354721024,298889.0,580.976994097,live
211.354721024,298889.0,580.976994097,live
421.106329766,299066.0,805.006375567,live
421.106329766,299066.0,805.006375567,live
471.593361282,299099.0,573.223690849,live
471.593361282,299099.0,573.223690849,live
163.814391311,299296.0,468.795154364,live
163.814391311,299296.0,468.795154364,live
488.431784966,299204.0,556.28924572,live
488.431784966,299204.0,556.28924572,live
302.534203728,295782.0,1081.31515758,live
302.534203728,295782.0,1081.31515758,live
237.670017882,296864.0,1070.72047881,live
237.670017882,296864.0,1070.72047881,live
481.822874758,299058.0,435.691569252,live
481.822874758,299058.0,435.691569252,live
171.715187951,278580.0,497.275883447,live
171.715187951,278580.0,497.275883447,live
451.761044886,299333.0,766.574495252,live
451.761044886,299333.0,766.574495252,live
195.218701607,293143.0,994.804499151,live
195.218701607,293143.0,994.804499151,live
296.865611871,296007.0,1072.08426685,live
296.865611871,296007.0,1072.08426685,live
532.204049196,299249.0,479.933445103,live
532.204049196,299249.0,479.933445103,live
168.842365089,294292.0,984.425420683,live
168.842365089,294292.0,984.425420683,live
185.062340533,288275.0,446.949724862,live
185.062340533,288275.0,446.949724862,live
349.299067545,297398.0,1078.41898957,live
349.299067545,297398.0,1078.41898957,live
494.831786234,224361.0,553.601490112,live
494.831786234,224361.0,553.601490112,live
310.521461596,297443.0,1065.0227456,live
310.521461596,297443.0,1065.0227456,live
485.05622615,299072.0,469.175233422,live
485.05622615,299072.0,469.175233422,live
209.630102512,296627.0,990.626230486,live
209.630102512,296627.0,990.626230486,live
436.649344697,299335.0,396.184691432,live
436.649344697,299335.0,396.184691432,live
243.195809067,298279.0,1070.97610922,live
243.195809067,298279.0,1070.97610922,live
444.826460262,299365.0,737.793637592,live
444.826460262,299365.0,737.793637592,live
291.809089466,296090.0,1040.9457884,live
291.809089466,296090.0,1040.9457884,live
472.429490054,299311.0,571.88358083,live
472.429490054,299311.0,571.88358083,live
182.113596855,293461.0,993.696032614,live
182.113596855,293461.0,993.696032614,live
545.151341089,297866.0,346.793475424,live
545.151341089,297866.0,346.793475424,live
164.314570719,299035.0,399.798465929,live
164.314570719,299035.0,399.798465929,live
172.736045732,296263.0,1025.9844098,live
172.736045732,296263.0,1025.9844098,live
529.323471699,248089.0,456.83606727,live
529.323471699,248089.0,456.83606727,live
319.236530248,298562.0,1086.75,live
319.236530248,298562.0,1086.75,live
492.493103102,298405.0,554.410453546,live
492.493103102,298405.0,554.410453546,live
528.529897482,298985.0,471.804415358,live
528.529897482,298985.0,471.804415358,live
432.368290216,299266.0,401.436703533,live
432.368290216,299266.0,401.436703533,live
162.877372925,298678.0,415.733664787,live
162.877372925,298678.0,415.733664787,live
520.313209289,299037.0,529.308808174,live
520.313209289,299037.0,529.308808174,live
550.165491474,298115.0,367.9888762,live
550.165491474,298115.0,367.9888762,live
310.219849031,298311.0,1072.7629301,live
310.219849031,298311.0,1072.7629301,live
489.995979393,299053.0,602.960914832,live
489.995979393,299053.0,602.960914832,live
471.878945333,257427.0,561.982081009,live
471.878945333,257427.0,561.982081009,live
341.945200342,297729.0,1081.12495793,live
341.945200342,297729.0,1081.12495793,live
486.588566749,298972.0,570.431460157,live
486.588566749,298972.0,570.431460157,live
170.32353971,299285.0,383.147260952,live
170.32353971,299285.0,383.147260952,live
465.337805372,299155.0,564.880084235,live
465.337805372,299155.0,564.880084235,live
485.024771595,298947.0,459.342668422,live
485.024771595,298947.0,459.342668422,live
494.824661468,299026.0,574.716018258,live
494.824661468,299026.0,574.716018258,live
301.484635394,296920.0,1072.83551896,live
301.484635394,296920.0,1072.83551896,live
478.387610312,299454.0,490.672507696,live
478.387610312,299454.0,490.672507696,live
490.963281109,299256.0,419.032619181,live
490.963281109,299256.0,419.032619181,live
456.706497556,299204.0,416.655844539,live
456.706497556,299204.0,416.655844539,live
172.151327555,298886.0,403.865531473,live
172.151327555,298886.0,403.865531473,live
536.07267553,299061.0,455.046840603,live
536.07267553,299061.0,455.046840603,live
388.383841738,132722.0,1292.61432089,live
388.383841738,132722.0,1292.61432089,live
221.000686918,212533.0,564.434031265,live
221.000686918,212533.0,564.434031265,live
269.65066907,295544.0,1051.40823276,live
269.65066907,295544.0,1051.40823276,live
193.319382743,299014.0,482.451210743,live
193.319382743,299014.0,482.451210743,live
164.347485386,298842.0,459.093222453,live
164.347485386,298842.0,459.093222453,live
349.203255051,297126.0,1072.61844567,live
349.203255051,297126.0,1072.61844567,live
240.681201645,297539.0,1103.42696844,live
240.681201645,297539.0,1103.42696844,live
310.95898323,297701.0,1067.93415481,live
310.95898323,297701.0,1067.93415481,live
473.659376059,298960.0,405.936897231,live
473.659376059,298960.0,405.936897231,live
491.574203521,86602.0,599.681815785,live
491.574203521,86602.0,599.681815785,live
172.661891217,296218.0,996.752143154,live
172.661891217,296218.0,996.752143154,live
227.536865099,299021.0,745.835163734,live
227.536865099,299021.0,745.835163734,live
427.715652314,299010.0,387.495558867,live
427.715652314,299010.0,387.495558867,live
187.860389203,297298.0,993.883170628,live
187.860389203,297298.0,993.883170628,live
450.734999144,299170.0,713.141388633,live
450.734999144,299170.0,713.141388633,live
177.021862882,295692.0,1000.95451217,live
177.021862882,295692.0,1000.95451217,live
603.329427201,298367.0,453.087117298,live
603.329427201,298367.0,453.087117298,live
481.88152755,288009.0,480.084661237,live
481.88152755,288009.0,480.084661237,live
279.217701667,295322.0,1072.5400215,live
279.217701667,295322.0,1072.5400215,live
327.912667179,56724.0,1294.100807,live
327.912667179,56724.0,1294.100807,live
479.965928033,299169.0,424.89018445,live
479.965928033,299169.0,424.89018445,live
479.325130562,299331.0,490.375078503,live
479.325130562,299331.0,490.375078503,live
181.182750899,297549.0,447.365106669,live
181.182750899,297549.0,447.365106669,live
198.392832358,298881.0,383.013414992,live
198.392832358,298881.0,383.013414992,live
185.040390363,298684.0,430.234948242,live
185.040390363,298684.0,430.234948242,live
167.378821812,299293.0,464.0621838,live
167.378821812,299293.0,464.0621838,live
171.781965296,295379.0,993.900138825,live
171.781965296,295379.0,993.900138825,live
185.540934876,295939.0,1011.57079731,live
185.540934876,295939.0,1011.57079731,live
309.553654851,298017.0,1067.9732298,live
309.553654851,298017.0,1067.9732298,live
492.43502751,298965.0,552.316569083,live
492.43502751,298965.0,552.316569083,live
203.197582648,299016.0,590.86424555,live
203.197582648,299016.0,590.86424555,live
473.167943241,298958.0,514.655049281,live
473.167943241,298958.0,514.655049281,live
367.807274537,98292.0,1297.5173192,live
367.807274537,98292.0,1297.5173192,live
464.394546852,298806.0,425.000203991,live
464.394546852,298806.0,425.000203991,live
450.758942024,299310.0,715.97789468,live
450.758942024,299310.0,715.97789468,live
547.674470069,298800.0,352.684378642,live
547.674470069,298800.0,352.684378642,live
182.33639616,295784.0,996.482959562,live
182.33639616,295784.0,996.482959562,live
483.084451242,299242.0,474.351112186,live
483.084451242,299242.0,474.351112186,live
557.471211642,298482.0,352.399734737,live
557.471211642,298482.0,352.399734737,live
328.995140848,297543.0,1100.93399692,live
328.995140848,297543.0,1100.93399692,live
274.248054901,295655.0,1052.75357096,live
274.248054901,295655.0,1052.75357096,live
183.129979179,295380.0,1008.58084971,live
183.129979179,295380.0,1008.58084971,live
259.940121461,295256.0,1079.26152944,live
259.940121461,295256.0,1079.26152944,live
441.303282939,288537.0,419.062160234,live
441.303282939,288537.0,419.062160234,live
471.673106366,298881.0,563.203964852,live
471.673106366,298881.0,563.203964852,live
430.348154554,299331.0,796.323991478,live
430.348154554,299331.0,796.323991478,live
469.935588885,299278.0,606.305770443,live
469.935588885,299278.0,606.305770443,live
172.030176682,299310.0,517.697722917,live
172.030176682,299310.0,517.697722917,live
419.203913081,298967.0,803.743624484,live
419.203913081,298967.0,803.743624484,live
444.32008261,299014.0,405.114825793,live
444.32008261,299014.0,405.114825793,live
481.601782333,298995.0,450.753589948,live
481.601782333,298995.0,450.753589948,live
477.689086495,299002.0,448.076182996,live
477.689086495,299002.0,448.076182996,live
470.765565645,299123.0,423.97299201,live
470.765565645,299123.0,423.97299201,live
456.713240076,298991.0,435.017443889,live
456.713240076,298991.0,435.017443889,live
366.3067058,81111.0,1291.55318514,live
366.3067058,81111.0,1291.55318514,live
442.074284545,299088.0,410.968038734,live
442.074284545,299088.0,410.968038734,live
180.016364816,299312.0,439.44504699,live
180.016364816,299312.0,439.44504699,live
459.711074395,299342.0,410.852994876,live
459.711074395,299342.0,410.852994876,live
533.435664578,248123.0,509.455451539,live
533.435664578,248123.0,509.455451539,live
535.626700019,299117.0,473.230690537,live
535.626700019,299117.0,473.230690537,live
335.607800408,18089.0,1293.50844459,live
335.607800408,18089.0,1293.50844459,live
480.471506669,299152.0,442.482941396,live
480.471506669,299152.0,442.482941396,live
309.710101815,73805.0,618.702064193,live
309.710101815,73805.0,618.702064193,live
444.842658597,299056.0,731.311601425,live
444.842658597,299056.0,731.311601425,live
184.626646459,295647.0,985.289973414,live
184.626646459,295647.0,985.289973414,live
430.650892052,299106.0,391.420459105,live
430.650892052,299106.0,391.420459105,live
334.134894799,71828.0,1279.22043011,live
334.134894799,71828.0,1279.22043011,live
315.571559364,297809.0,1078.43529023,live
315.571559364,297809.0,1078.43529023,live
180.670719075,298180.0,392.882018588,live
180.670719075,298180.0,392.882018588,live
266.771272606,295247.0,1067.59669111,live
266.771272606,295247.0,1067.59669111,live
211.060906456,294073.0,993.883716304,live
211.060906456,294073.0,993.883716304,live
602.75721954,298576.0,479.957856827,live
602.75721954,298576.0,479.957856827,live
211.346195574,299150.0,746.951185425,live
211.346195574,299150.0,746.951185425,live
572.480174699,298574.0,376.25604608,live
572.480174699,298574.0,376.25604608,live
463.27311564,299052.0,428.444386502,live
463.27311564,299052.0,428.444386502,live
159.730010757,298914.0,376.653174529,live
159.730010757,298914.0,376.653174529,live
0.0,1910.0,892.5,https
323.740894338,0.0,1178375,https
0.0,10056554.0,0.0,https
153.964812981,117360211.0,246625,https
0.0,7737.0,36.5,https
144.297312122,606689.0,63.5333333333,https
346.116197009,90710482.0,432.65,https
16.9705627485,1146.0,10.2857142857,https
0.0,2747.0,36.5,https
273.553043955,1279682.0,173.444444444,https
499.930867948,2260540.0,377.724137931,https
97.2875748623,4910813.0,1133.89929232,https
145.805449715,6424778.0,361.944444444,https
362.321266282,424086.0,508.3125,https
48.5531960844,8312472.0,1012.45773196,https
336.68838921,10925057.0,457.473684211,https
0.0,4861855.0,0.0,https
202.14337596,205312.0,427.65,https
0.0,675312.0,0.0,https
121.216948127,207299808.0,85.2684563758,https
565.741027553,95988660.0,246.571428571,https
171.010233612,806962.0,496.826086957,https
443.597654173,66796506.0,269.192307692,https
227.715747234,371925.0,224.310344828,https
259.845595178,195428733.0,162.526315789,https
0.0,13142599.0,0.0,https
197.535648782,8661055.0,1176.55251142,https
672.363210927,405398234.0,589.749206349,https
304.85779099,274054649.0,150.509090909,https
150.805456514,56436927.0,64.4,https
171.010233612,149392.0,329.166666667,https
0.0,39914573.0,0.0,https
582.376939791,18925173.0,400.55,https
187.677895407,30453436.0,187.827586207,https
0.0,20093021.0,0.0,https
661.438414788,2171413.0,755.686098655,https
491.090637974,138026218.0,230.0,https
64.0646146777,68987388.0,125.342857143,https
24.6666666667,125957.0,335.75,https
14.4337567297,217175545.0,13.4444444444,https
203.913538464,8275281.0,1006.61881188,https
395.26476961,282138.0,168.066666667,https
0.0,20010676.0,0.0,https
416.612477062,90240534.0,345.911764706,https
0.0,25179.0,0.0,https
0.0,3323630.0,0.0,https
483.543517518,259332.0,202.066666667,https
629.567178233,120421044.0,324.607142857,https
346.134573334,10376259.0,180.533333333,https
155.701020203,393566.0,353.541666667,https
193.343390543,702155.0,68.6428571429,https
0.0,204032.0,0.0,https
453.795422756,410991.0,190.470588235,https
18.0748443977,434269098.0,17.3076923077,https
171.010233612,121309.0,347.944444444,https
