Fwd Packet Length Std,Bwd IAT Total,Packet Length Mean,Label
409.891730545,47083865.0,337.909090909,https
329.682297951,20089472.0,199.096774194,https
153.568349914,43310956.0,68.0714285714,https
407.620823721,241150441.0,317.755555556,https
634.724690975,120793630.0,271.363636364,https
641.826002889,7856592.0,720.88590604,https
0.0,194972857.0,3.46153846154,https
372.025908501,23994368.0,405.40776699,https
152.825452879,65649192.0,66.0,https
336.297081868,2514700.0,277.888888889,https
426.606207956,4699617.0,321.0,https
127.878355659,80542880.0,879.67961165,https
192.729393315,6144494.0,343.647058824,https
211.06436617,5000930.0,313.0,https
0.0,74282.0,0.0,https
382.883582953,566428.0,334.620689655,https
0.0,635667.0,0.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.0,0.0,1086.0,https
0.57735026919,53874072.0,0.428571428571,https
11.4297595246,589934584.0,12.2628205128,https
0.0,3023317.0,0.0,https
490.981200211,1790663.0,347.133333333,https
210.801689701,36719757.0,253.0,https
237.351216555,4024260.0,62.5,https
155.245670412,16922105.0,286.454545455,https
367.966302805,30783546.0,192.7,https
287.010650292,555949097.0,156.502347418,https
575.587832009,344978276.0,502.545185185,https
100.153934551,283363.0,226.166666667,https
561.848879714,893183.0,400.857142857,https
142.194032425,84975995.0,168.842105263,https
212.759714012,235154.0,210.142857143,https
326.939250755,20488837.0,675.02,https
92.5414261425,10166211.0,893.231838282,https
153.370006763,3350956.0,292.423076923,https
465.613633344,11915670.0,406.095238095,https
165.559824703,608560.0,361.555555556,https
296.787414205,782287.0,330.777777778,https
540.561138152,75743546.0,414.951219512,https
22.8250332499,112253790.0,22.0625,https
678.94111748,10938645.0,517.421875,https
226.11361451,284065.0,142.0,https
331.314816548,5605829.0,895.089041096,https
0.0,532945.0,0.0,https
172.172247385,66129157.0,145.982142857,https
0.0,14630094.0,8.2,https
170.689777081,5223058.0,225.826086957,https
172.333333333,5415373.0,360.55,https
234.338629779,25473875.0,249.321428571,https
386.441357876,128722703.0,247.318181818,https
322.913748374,1957740.0,310.590909091,https
193.491971041,522440.0,98.5625,https
289.414351176,7795080.0,152.384615385,https
111.236814712,585892.0,199.6,https
181.786373841,61265674.0,256.8,https
642.380815754,27221461.0,458.233333333,https
0.0,0.0,283.333333333,https
0.0,0.0,283.333333333,https
78.6256955454,90336840.0,155.473684211,https
21.9203102168,179750459.0,13.2857142857,https
394.472305745,281983.0,122.736842105,https
20.8463768692,102946869.0,18.75,https
129.71011287,18586334.0,909.656303972,https
101.964699774,240260.0,452.923076923,https
0.0,259337.0,0.0,https
177.413672278,381659.0,102.347826087,https
425.342327818,65091482.0,242825,https
546.73293733,145791.0,596.176470588,https
693.834039007,7394944.0,362.0,https
284.284622234,229315360.0,180.762711864,https
120.200146002,540629241.0,202.47826087,https
143.374868583,261333.0,365.055555556,https
650.212426827,304200.0,903.588235294,https
141.830633403,65066379.0,69.8235294118,https
429.161286996,6334588.0,371.0,https
162.925605862,6284465.0,101.70212766,https
420.655359907,574848.0,374.884615385,https
180.468530432,151617736.0,161.145833333,https
57.3285009464,1176415.0,659.760204082,https
209.293646366,60234203.0,79.2894736842,https
590.304441228,60577958.0,526.153846154,https
446.717857763,207694414.0,152.05,https
141.127244056,57566078.0,276.690909091,https
134.519870607,166879.0,213.571428571,https
0.0,20007417.0,0.0,https
600.314880338,45005302.0,403.769230769,https
192.729393315,3066237.0,462.5625,https
236.832554964,35939937.0,323.16,https
0.0,700332.0,0.0,https
171.058469536,15403800.0,273.409090909,https
223.979165698,301052716.0,227.034482759,https
0.0,214220393.0,344.786632391,https
304.457160898,400080876.0,80.5736434109,https
98.4504603078,1663465.0,1215.8143829,https
164.820710673,65100561.0,70.8571428571,https
203.915525027,177434427.0,727.049079755,https
231.209428873,8397301.0,371.5,https
481.457657734,232961.0,201.666666667,https
68.1635364126,127344351.0,102.573529412,https
143.148300365,146188.0,438.153846154,https
137.399013865,566278.0,306.962962963,https
136.500712249,7503144.0,60.4117647059,https
241.288158401,26453541.0,168.542372881,https
625.029180271,666048.0,305.727272727,https
143.602377617,4552501.0,63.4,https
0.0,31870363.0,0.0,https
0.0,20006694.0,0.0,https
21.9203102168,60002763.0,13.2857142857,https
27.5771644663,57.0,13.0,https
0.0,9998686.0,0.0,https
108.095253902,343907.0,610.27480916,https
682.109089851,836699.0,709.40625,https
309.092442184,31301621.0,735.755813953,https
0.0,180968.0,0.0,https
193.261850496,60352062.0,389.470588235,https
155.703275387,595419781.0,362.252609603,https
180.91232091,1371675.0,340.0,https
516.392553423,910958.0,330.777777778,https
153.856364983,21923225.0,245.710526316,https
0.0,0.0,259.0,https
609.064378097,10933077.0,541.977777778,https
123.999907759,254558.0,198.157894737,https
229.178096685,325633.0,107.380952381,https
0.0,0.0,299.666666667,https
195.093384233,7296062.0,305.210526316,https
67.5351760196,14741022.0,262.727272727,https
0.333333333333,384133309.0,3.90476190476,https
330.679646443,379980962.0,235.59375,https
0.0,520309.0,0.0,https
101.517486178,60592180.0,55.8,http
0.0,29566760.0,0.5,http
64.08587988,29468.0,79.7777777778,http
0.0,225366.0,0.0,http
15.1520474215,3140242.0,958.193846154,http
0.0,569130.0,0.0,http
0.0,179201.0,0.0,http
76.7875858022,13754.0,93.5,http
0.0,138230.0,0.0,http
93.0,120011920.0,45.0,http
0.0,227.0,0.0,http
0.0,227.0,0.0,http
0.0,17187.0,0.0,http
0.0,59565.0,0.0,http
0.0,3027790.0,0.0,http
56.0029761114,3224.0,89875,http
64.08587988,31186.0,79.7777777778,http
0.0,164.0,0.0,http
34.6970745322,1578537.0,1148.47428571,http
0.0,1662307.0,0.0,http
0.0,553279.0,0.0,http
77.9422863406,2555.0,94625,http
0.0,181841.0,0.0,http
64.08587988,25138.0,79.7777777778,http
131.058511106,342217.0,66.8,http
59.4670777265,89801.0,90625,http
0.0,238279.0,0.0,http
64.08587988,20896.0,81.5,http
0.0,9631.0,0.0,http
95.2564958415,60107336.0,61.9,http
0.0,3875.0,0.0,http
0.0,3875.0,0.0,http
0.0,402306.0,0.0,http
0.0,484616.0,0.0,http
64.08587988,214697.0,81.5,http
0.0,253459.0,0.0,http
47.3427220735,58183.0,88.0,http
64.8947866422,1071010.0,1310.39361702,http
125.667020335,61232334.0,60.2,http
64.08587988,29000.0,71.8,http
130.307877188,64379973.0,95.5,http
54.065575041,5905361.0,1008.41908714,http
0.0,5983.0,0.0,http
131.058511106,32170.0,55125,http
64.08587988,11980.0,81.5,http
0.0,243902.0,0.0,http
11.2597783591,8881078.0,1389.74103586,http
72.7461339179,181055.0,97.8888888889,http
0.0,191801.0,0.0,http
64.08587988,26125.0,79.7777777778,http
55.4256258422,2673.0,446.8,http
97.5,119106727.0,46.0,http
95.938348259,114976133.0,235.615384615,http
64.08587988,47711.0,79.7777777778,http
0.0,97858.0,0.0,http
76.210235533,35499.0,98.6666666667,http
59.4670777265,5200.0,90625,http
0.0,4286900.0,0.0,http
64.08587988,25691.0,79.7777777778,http
131.058511106,29571.0,55125,http
8.89066432701,4353611.0,1575.65594855,http
69.5461646253,1193533.0,786.568306011,http
109.696551146,12340.0,89875,http
0.0,278645.0,0.0,http
76.210235533,10769.0,94.25,http
93.5,119358040.0,45.1111111111,http
59.032194606,80177073.0,146.090909091,http
64.08587988,25841.0,79.7777777778,http
131.058511106,9863.0,98.25,http
0.0,22650.0,0.0,http
76.210235533,21943.0,94.25,http
64.08587988,187491.0,79.7777777778,http
0.0,537058.0,0.0,http
125.667020335,60273051.0,68.3,http
0.0,959883.0,0.0,http
64.08587988,3602.0,81.5,http
0.0,217628.0,0.0,http
0.0,29810.0,0.0,http
703.381736091,60205.0,258.928571429,http
55.4256258422,12972.0,446.8,http
0.0,12158399.0,0.0,http
59.4670777265,44909.0,90625,http
64.08587988,3431.0,81.5,http
87.2066511225,250019.0,919.555555556,http
190.960205278,487995.0,141.3,http
0.0,6802095.0,0.0,http
0.0,135396.0,0.0,http
59.4670777265,12198.0,90625,http
76.210235533,8357.0,94.25,http
0.0,122853.0,0.0,http
96.5,121006609.0,45.7777777778,http
0.0,136522.0,0.0,http
95.2564958415,61022062.0,61.9,http
116.0,119573252.0,50.1111111111,http
85.865010336,15738993.0,41.1,http
128.597045067,60810518.0,100.153846154,http
0.0,1714077.0,0.0,http
0.0,905049.0,0.0,http
0.0,171866.0,0.0,http
0.0,122388.0,0.0,http
0.0,59899670.0,0.0,http
86.0251901093,25544.0,45375,http
0.0,21293.0,0.0,http
76.210235533,4446.0,103.25,http
0.0,6528753.0,0.0,http
64.08587988,70351.0,81.5,http
59.4670777265,31350.0,90625,http
0.0,5280.0,0.0,http
0.0,167931.0,0.0,http
64.08587988,26404.0,79.7777777778,http
0.0,161113.0,0.0,http
154.457761216,1117928.0,122.333333333,http
44.2491227581,1931977.0,778.659722222,http
76.210235533,5454.0,94.25,http
24.9444838136,42768360.0,824.768707483,http
131.058511106,2705.0,98.25,http
25.7686707116,330823.0,1395.19387755,http
0.0,125819.0,0.0,http
112.583302492,1749778.0,72.4444444444,http
64.08587988,46530.0,79.7777777778,http
64.08587988,33593.0,81.5,http
0.0,165375.0,0.0,http
0.0,116003.0,0.0,http
0.0,497173.0,0.0,http
64.08587988,30378.0,79.7777777778,http
64.08587988,27087.0,79.7777777778,http
0.0,188204.0,0.0,http
0.0,283689.0,0.0,http
0.0,30.0,0.0,http
0.0,30.0,0.0,http
0.0,242737.0,0.0,http
0.0,47397373.0,0.0,http
0.0,3623718.0,0.0,http
76.210235533,14181.0,94.25,http
0.0,94472.0,0.0,http
161.658075373,3721.0,112.75,http
0.0,178343.0,0.0,http
64.08587988,30200.0,79.7777777778,http
50.6666666667,773606.0,360.4375,http
0.0,201140.0,0.0,http
0.0,256465.0,0.0,http
0.0,193585.0,0.0,http
33.8836962823,6674353.0,828.262008734,http
64.08587988,28920.0,81.5,http
64.08587988,110011.0,81.5,http
0.0,458151.0,0.0,http
95.2564958415,60238462.0,61.9,http
0.0,59974762.0,0.0,http
0.0,56891806.0,0.0,http
64.08587988,155264.0,79.7777777778,http
131.058511106,4002.0,98.25,http
0.0,59971802.0,0.0,http
0.0,190157.0,0.0,http
39.415248782,6990069.0,1739.89900662,http
370.5,536626.0,168.6,http
0.0,3101.0,0.0,http
0.0,453477.0,0.0,http
64.08587988,26766.0,79.7777777778,http
0.0,412012.0,0.0,http
0.0,129745.0,0.0,http
0.0,180262.0,0.0,http
131.058511106,43428.0,98.25,http
628.191743552,9582281.0,279.176470588,http
0.0,59.0,122.0,http
0.0,435133056.0,0.0,http
0.0,420275.0,0.0,http
12.2558923197,1940517.0,1519.32569558,http
0.0,379771.0,0.0,http
0.0,265995.0,0.0,http
87.1798906476,6923.0,96625,http
0.0,109407.0,0.0,http
617.674966011,9681726.0,256.409090909,http
0.0,58897619.0,0.0,http
59.4670777265,5827.0,90625,http
159.208039998,30401490.0,105.272727273,http
0.0,188875.0,0.0,http
56.0029761114,3824.0,89875,http
141.0,120335.0,62625,http
0.0,275075.0,0.0,http
64.08587988,62151.0,79.7777777778,http
0.0,151182.0,0.0,http
0.0,188016.0,0.0,http
0.0,142567.0,0.0,http
161.658075373,9737.0,112.75,http
59.4670777265,33295.0,90625,http
0.0,133927.0,0.0,http
0.0,166493.0,0.0,http
103.923048454,111406.0,100.25,http
0.0,278088.0,0.0,http
0.0,118131.0,0.0,http
64.08587988,28842.0,79.7777777778,http
56.0029761114,6806.0,89875,http
82.287301572,18547590.0,40.3,http
59.4670777265,10959.0,90625,http
89.0,119438605.0,44.1111111111,http
0.0,59874694.0,0.0,http
0.0,3130417.0,0.0,http
131.058511106,5567.0,98.25,http
55.4256258422,60059784.0,13.7142857143,http
0.0,59968461.0,0.0,http
0.0,475621.0,0.0,http
64.08587988,8783.0,81.5,http
64.08587988,26232.0,79.7777777778,http
131.058511106,25278.0,55125,http
56.0029761114,5309.0,77125,http
0.0,336687.0,0.0,http
0.0,158317.0,0.0,http
0.0,248701.0,0.0,http
76.210235533,13350.0,94.25,http
64.08587988,27676.0,79.7777777778,http
64.08587988,4821.0,81.5,http
0.0,171413.0,0.0,http
0.0,267455.0,0.0,http
0.0,251520.0,0.0,http
64.08587988,466307.0,79.7777777778,http
0.0,247673.0,0.0,http
64.08587988,124607.0,79.7777777778,http
0.0,1098570.0,0.0,http
0.0,149091.0,0.0,http
76.210235533,18843.0,94.25,http
0.0,8446.0,0.0,http
55.4256258422,2230.0,446.7,http
140.5,51565.0,63125,http
187.061487217,18948.0,118.25,http
0.0,235266.0,0.0,http
64.08587988,26987.0,79.7777777778,http
0.0,269681.0,0.0,http
95.703709437,2086447.0,151.363636364,http
64.08587988,28479.0,79.7777777778,http
0.0,23506.0,0.0,http
0.0,9345.0,0.0,http
0.0,55129.0,0.0,http
87.1798906476,2744.0,96625,http
0.0,59934.0,0.0,http
91.4674024682,358286.0,50.3333333333,http
0.0,125279.0,0.0,http
0.0,2880306.0,0.0,http
0.0,302979.0,0.0,http
64.08587988,31156.0,79.7777777778,http
551.892904265,847002.0,433.5625,http
0.0,25338.0,0.0,http
0.0,345238.0,0.0,http
62.461988441,50614.0,330.538461538,http
59.4670777265,3376.0,90625,http
0.0,1197832.0,0.0,http
0.0,578271.0,0.0,http
88.9119414552,27998.0,84.5555555556,http
0.0,292152.0,0.0,http
0.0,8646.0,0.0,http
64.08587988,31033.0,79.7777777778,http
0.0,582104.0,0.0,http
131.058511106,169372.0,55125,http
0.0,139956.0,0.0,http
88.9119414552,96613.0,84.5555555556,http
0.0,9124767.0,0.0,http
47.760461865,41457127.0,1616.53784404,http
0.0,169324.0,0.0,http
64.08587988,26047.0,79.7777777778,http
0.0,127565.0,0.0,http
76.210235533,9860.0,94.25,http
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,104.0,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,191.333333333,dns
0.0,0.0,210.666666667,dns
0.0,0.0,210.666666667,dns
0.0,0.0,210.666666667,dns
0.0,0.0,210.666666667,dns
0.0,0.0,210.666666667,dns
0.0,0.0,210.666666667,dns
0.0,0.0,210.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,0.0,105.666666667,dns
0.0,31657.0,138.4,dns
0.707106781187,330817609.0,138.0,dns
0.0,25907.0,147.4,dns
0.0,23597.0,180.6,dns
0.0,558311.0,228.6,dns
0.0,14850.0,227.8,dns
0.0,57752.0,167.0,dns
0.0,145477.0,51.8,dns
0.0,10345332.0,58.0,dns
0.0,931326.0,59.8,dns
0.0,3952142.0,228.6,dns
11.2694276696,144804883.0,169.285714286,dns
6.36396103068,191497102.0,96.2,dns
0.0,22830.0,144.4,dns
