Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
299208,48506,24356,49963226.0,1997888.0,1337.0,28.0,1030.04218035,450.734999144,1337.0,29.0,82.0285761209,215.037471978,1.7366218149247348E8,243516.21614395338,4.10655906452,13.1871194379,880.0,0.0,299208.0,6.16860117514,16.963270309,880.0,0.0,299170.0,12.2837199754,23.4083311439,880.0,0.0,0,0,0,0,748621,392738,162114.649341,81401.566803,28.0,1337.0,713.141388633,592.202330384,350703.600113,0,0,0,0,0,0,0,0,0.0,713.151176196,1030.04218035,82.0285761209,0,0,0,51961114,72862,173662181,0,0,0,0,0,0,48505,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
295648,7763,2768,10147678.0,229180.0,1337.0,29.0,1307.18510885,184.626646459,1040.0,34.0,82.7962427746,212.413791336,3.509869168741205E7,35620.06169498863,28.0767331434,349.792992525,6160.0,0.0,295627.0,38.0864467921,408.733080022,6182.0,0.0,295647.0,106.847488254,676.942084342,6212.0,0.0,0,0,0,0,129937,45604,26257.5765776,9362.48511744,29.0,1337.0,985.289973414,572.277424187,327501.450235,0,0,0,0,0,0,0,0,0.0,985.383534327,1307.18510885,82.7962427746,0,0,0,10376858,10531,35098691,0,0,0,0,0,0,7762,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
298992,29429,22164,21055853.0,1387108.0,1337.0,28.0,715.479730878,456.713240076,1337.0,29.0,62.5838296336,162.466791784,7.506207858404239E7,172556.4563600364,5.79531710343,17.0450004815,820.0,0.0,298971.0,10.1594060079,23.7803173,842.0,0.0,298991.0,13.4905473086,25.7234383168,838.0,0.0,0,0,0,0,520913,386512,98427.3826724,74129.0736876,28.0,1337.0,435.017443889,484.546038211,234784.863146,0,0,0,0,0,0,0,0,0.0,435.025875603,715.479730878,62.5838296336,0,0,0,22442961,51593,75062078,0,0,0,0,0,0,29428,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
298242,3534,15046,495244.0,19334074.0,1081.0,29.0,140.136955291,307.996935058,1337.0,28.0,1284.99760734,229.65136811,6.648734249367963E7,62298.401968870916,16.0526400775,191.908392517,4438.0,0.0,298242.0,84.4160769884,435.314963352,4438.0,0.0,298240.0,19.8231970754,214.251027781,4440.0,0.0,0,0,0,0,48870,209165,11849.437705,50448.9642639,28.0,1337.0,1067.23733922,512.472030549,262627.582095,0,0,0,0,0,0,0,0,4.0,1067.29477933,140.136955291,1284.99760734,0,0,0,19829318,18580,66487342,0,0,0,0,0,0,3533,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
299077,49480,23760,51575696.0,1986116.0,1337.0,28.0,1042.35440582,444.842658597,1337.0,29.0,83.5907407407,218.616835917,1.7909037471955383E8,244886.76829044026,4.08357569055,14.4712063992,824.0,0.0,299074.0,6.04446330767,18.3527292879,824.0,0.0,299056.0,12.587061745,26.179145482,844.0,0.0,0,0,0,0,814901,401078,165442.344279,79444.4240112,28.0,1337.0,731.311601425,592.165924693,350660.482368,0,0,0,0,0,0,0,0,0.0,731.321586565,1042.35440582,83.5907407407,0,0,0,53561812,73240,179090374,0,0,0,0,0,0,49479,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
293462,7476,2580,9777185.0,216256.0,1337.0,29.0,1307.80965757,182.113596855,1039.0,34.0,83.8201550388,214.657378292,3.4053611711226664E7,34266.787522745704,29.1856787668,365.920457769,6018.0,0.0,293441.0,39.2563210702,425.815100073,6039.0,0.0,293461.0,113.788677782,716.23466988,6018.0,0.0,0,0,0,0,125056,43268,25475.189292,8791.59823078,29.0,1337.0,993.696032614,567.709848894,322294.472531,0,0,0,0,0,0,0,0,0.0,993.794848846,1307.80965757,83.8201550388,0,0,0,9993441,10056,34053611,0,0,0,0,0,0,7475,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
299334,32139,21998,25162441.0,1384156.0,1337.0,28.0,782.925448832,479.325130562,1044.0,29.0,62.9219019911,163.229214625,8.868553856227492E7,180858.1718080806,5.52929658638,14.6331663149,472.0,0.0,299334.0,9.31402078536,20.3524174237,493.0,0.0,299331.0,13.6078101559,21.8579407835,474.0,0.0,0,0,0,0,540905,366304,107368.357754,73489.8140539,28.0,1337.0,490.375078503,521.807805823,272283.386217,0,0,0,0,0,0,0,0,0.0,490.384136542,782.925448832,62.9219019911,0,0,0,26546597,54137,88685538,0,0,0,0,0,0,32138,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
296122,3598,15011,495278.0,19291684.0,1080.0,34.0,137.653696498,304.806408208,1337.0,28.0,1285.16980881,230.418726129,6.682030379370665E7,62842.34200768602,15.9136930353,199.438706299,4779.0,0.0,296122.0,82.3247150403,447.977728524,4781.0,0.0,296119.0,19.7281145903,222.946644526,4780.0,0.0,0,0,0,0,56040,239104,12150.3974713,50691.9445364,28.0,1337.0,1063.29822676,515.902623719,266155.517161,0,0,0,0,0,0,0,0,4.0,1063.35536568,137.653696498,1285.16980881,0,0,0,19786962,18609,66820303,0,0,0,0,0,0,3597,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
56731,230,7080,32450.0,9427384.0,1337.0,31.0,141.086956522,327.912667179,1337.0,28.0,1331.55141243,79.1435966934,1.6674893797042182E8,128853.7131374381,7.76180051991,378.76487044,20944.0,0.0,56731.0,247.733624454,2130.41930717,20944.0,0.0,56724.0,8.0129961859,385.052340601,20949.0,0.0,0,0,0,0,3268,79488,4054.22079639,124799.492341,28.0,1337.0,1294.100807,229.395121077,52622.1215739,0,0,0,0,0,0,0,0,30.0,1294.27783858,141.086956522,1331.55141243,0,0,0,9459834,7310,166748937,0,0,0,0,0,0,229,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
299313,49455,24870,51198911.0,2016398.0,1337.0,28.0,1035.26258215,450.758942024,1337.0,34.0,81.0775231202,213.007572837,1.7779150588180268E8,248318.64970783095,4.0271379366,12.0806473469,305.0,0.0,299313.0,6.05235168035,15.6500149036,312.0,0.0,299310.0,12.035465841,21.5809173766,326.0,0.0,0,0,0,0,733718,392302,165228.372974,83090.2767337,28.0,1337.0,715.97789468,594.212522192,353088.52153,0,0,0,0,0,0,0,0,0.0,715.98752775,1035.26258215,81.0775231202,0,0,0,53215309,74325,177791505,0,0,0,0,0,0,49454,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
295380,8024,2780,10517652.0,221240.0,1337.0,29.0,1310.77417747,171.781965296,1049.0,34.0,79.5827338129,205.622764091,3.635619202383371E7,36576.61317624755,27.3424048875,355.368999694,5862.0,0.0,295357.0,36.8137853671,413.695295816,5882.0,0.0,295379.0,106.289672544,695.661332056,5863.0,0.0,0,0,0,0,155347,52378,27165.0077866,9411.60538967,29.0,1337.0,993.900138825,567.914326849,322526.682641,0,0,0,0,0,0,0,0,0.0,993.992132544,1310.77417747,79.5827338129,0,0,0,10738892,10804,36356192,0,0,0,0,0,0,8023,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
298336,3458,15025,490382.0,19337550.0,1081.0,29.0,141.810873337,310.219849031,1337.0,28.0,1287.0249584,226.986899238,6.646174782795238E7,61953.63616861525,16.1419759766,197.398023631,3783.0,0.0,298336.0,86.2991032687,451.148879587,3784.0,0.0,298311.0,19.8556309904,219.847096064,3784.0,0.0,0,0,0,0,59272,261619,11590.9578462,50362.6783224,28.0,1337.0,1072.7629301,509.260465876,259346.222105,0,0,0,0,0,0,0,0,4.0,1072.82097062,141.810873337,1287.0249584,0,0,0,19827932,18483,66461747,0,0,0,0,0,0,3457,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
299078,21653,27757,1368584.0,18385822.0,1337.0,29.0,63.2052833326,164.314570719,1337.0,28.0,662.385056022,454.143330454,6.60510167916062E7,165207.73844950146,6.05310773341,15.0994923688,201.0,0.0,299078.0,13.8129503048,22.3475952421,623.0,0.0,299035.0,10.773706586,21.3244502819,222.0,0.0,0,0,0,0,406908,516888,72399.1734598,92808.5649897,28.0,1337.0,399.798465929,464.84069167,216076.868632,0,0,0,0,0,0,0,0,1.0,399.806557377,63.2052833326,662.385056022,0,0,0,19754406,49410,66051016,0,0,0,0,0,0,21652,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
298903,46543,23868,47064358.0,1983314.0,1337.0,28.0,1011.20164149,462.437490676,1337.0,29.0,83.0951064186,217.440250898,1.640922707366604E8,235564.71497442317,4.24517824173,12.9122002098,409.0,0.0,298903.0,6.42222078982,16.7470356535,410.0,0.0,298902.0,12.5236519043,23.261238158,584.0,0.0,0,0,0,0,832766,438538,155712.722857,79851.9921178,28.0,1337.0,696.589615406,591.940643674,350393.725633,0,0,0,0,0,0,0,0,0.0,696.5995086,1011.20164149,83.0951064186,0,0,0,49047672,70411,164092270,0,0,0,0,0,0,46542,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
295940,7893,2516,10315732.0,214504.0,1337.0,29.0,1306.94691499,185.540934876,1041.0,29.0,85.2559618442,217.358103583,3.558233425694398E7,35172.67013583835,28.4338970023,348.817579143,6024.0,0.0,295854.0,37.4878357831,402.66083941,6046.0,0.0,295939.0,117.669582505,703.769228835,6024.0,0.0,0,0,0,0,211424,64460,26670.9468135,8501.7233223,29.0,1337.0,1011.57079731,557.799257403,311140.011559,0,0,0,0,0,0,0,0,0.0,1011.66797963,1306.94691499,85.2559618442,0,0,0,10530236,10409,35582334,0,0,0,0,0,0,7892,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
298564,3222,14949,478932.0,19268471.0,1337.0,29.0,148.644320298,319.236530248,1337.0,28.0,1288.94715366,223.877164753,6.614127289291409E7,60861.322865449285,16.4317006054,199.318028732,4931.0,0.0,298555.0,92.6901583359,468.18797944,4936.0,0.0,298562.0,19.9733743645,220.812982284,4932.0,0.0,0,0,0,0,75224,355312,10791.6560603,50069.6668051,28.0,1337.0,1086.75,498.974684089,248975.735361,0,0,0,0,0,0,0,0,4.0,1086.80980684,148.644320298,1288.94715366,0,0,0,19747403,18171,66141272,0,0,0,0,0,0,3221,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
71842,248,5703,35846.0,7576737.0,1337.0,31.0,144.540322581,334.134894799,1337.0,28.0,1328.55286691,99.3537658272,1.0596284902981542E8,82834.55360374154,12.0742857143,555.854555587,29971.0,0.0,71842.0,290.858299595,2718.54856663,29971.0,0.0,71828.0,12.5969835146,568.034873875,29978.0,0.0,0,0,0,0,4288,97896,3452.01970992,79382.5338938,28.0,1337.0,1279.22043011,264.725745852,70079.7205168,0,0,0,0,0,0,0,0,22.0,1279.43538901,144.540322581,1328.55286691,0,0,0,7612583,5951,105962849,0,0,0,0,0,0,247,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
299355,20162,33063,1330382.0,26224561.0,1337.0,29.0,65.9846245412,172.030176682,1337.0,28.0,793.169434111,473.112808305,9.204771258205141E7,177798.93437557417,5.62443634451,15.6595425811,701.0,0.0,299323.0,14.8466345915,28.4538680822,707.0,0.0,299310.0,9.05299134959,21.3846133839,763.0,0.0,0,0,0,0,523638,863272,67351.4723322,110447.462043,28.0,1337.0,517.697722917,524.106801827,274687.939721,0,0,0,0,0,0,0,0,1.0,517.707449507,65.9846245412,793.169434111,0,0,0,27554943,53225,92047712,0,0,0,0,0,0,20161,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
299362,43874,18780,46225310.0,1804118.0,1337.0,28.0,1053.59233259,451.761044886,1337.0,29.0,96.0659211928,244.473693872,1.604392942324009E8,209291.76047728167,4.77809522289,56.8846325711,4884.0,0.0,299362.0,6.82337656417,68.3888009074,4884.0,0.0,299333.0,15.9397731509,105.434530096,4947.0,0.0,0,0,0,0,1078598,468462,146558.347419,62733.4130584,28.0,1337.0,766.574495252,594.36816532,353273.515945,0,0,0,0,0,0,0,0,0.0,766.586730297,1053.59233259,96.0659211928,0,0,0,48029428,62654,160439294,0,0,0,0,0,0,43873,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
297139,7738,36087,1313432.0,45695107.0,1337.0,29.0,169.737916774,349.203255051,1337.0,28.0,1266.24842741,272.527543426,1.5820386755020377E8,147489.89530152557,6.78028021176,111.105933774,7609.0,0.0,297139.0,38.4049373142,262.885026716,7609.0,0.0,297126.0,8.2338302943,123.066112444,7626.0,0.0,0,0,0,0,204926,966464,26041.6841949,121448.211107,28.0,1337.0,1072.61844567,507.460761806,257516.424772,0,0,0,0,0,0,0,0,4.0,1072.64292071,169.737916774,1266.24842741,0,0,0,47008539,43825,158203867,0,0,0,0,0,0,7737,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
297571,2826,14051,442750.0,18137794.0,1085.0,29.0,156.670205237,328.995140848,1337.0,28.0,1290.85431642,221.518334963,6.244070826794278E7,56715.87621105552,17.6327921308,225.046575909,11444.0,0.0,297571.0,105.334867257,542.57263362,11444.0,0.0,297543.0,21.1774377224,247.591784676,11453.0,0.0,0,0,0,0,71388,353944,9496.89317843,47218.9830326,28.0,1337.0,1100.93399692,488.159913949,238300.101586,0,0,0,0,0,0,0,0,4.0,1100.99922972,156.670205237,1290.85431642,0,0,0,18580544,16877,62440708,0,0,0,0,0,0,2825,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
296907,1856,7416,176750.0,9751000.0,1042.0,34.0,95.2316810345,237.670017882,1337.0,29.0,1314.85976268,157.480174673,3.343723792298599E7,31228.633881989987,32.0253478589,416.376192218,14664.0,0.0,296907.0,160.057681941,920.882753533,14664.0,0.0,296864.0,40.0356035064,467.733367618,14690.0,0.0,0,0,0,0,48556,188580,6251.11566922,24977.5182128,29.0,1337.0,1070.72047881,518.928704521,269287.000375,0,0,0,0,0,0,0,0,3.0,1070.83595772,95.2316810345,1314.85976268,0,0,0,9927750,9272,33437237,0,0,0,0,0,0,1855,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
297589,18702,28968,1300428.0,20025879.0,1337.0,29.0,69.5341674687,181.182750899,1337.0,28.0,691.310376968,462.161210076,7.16636266797496E7,160187.37251712932,6.24282028152,15.5308112985,490.0,0.0,297589.0,15.9129993048,26.1987298646,492.0,0.0,297549.0,10.2719991715,21.2738998242,491.0,0.0,0,0,0,0,500212,773104,62845.0648377,97342.3076794,28.0,1337.0,447.365106669,484.604846525,234841.857275,0,0,0,0,0,0,0,0,1.0,447.374491294,69.5341674687,691.310376968,0,0,0,21326307,47670,71663626,0,0,0,0,0,0,18701,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
297734,8842,38693,1450032.0,49941208.0,1125.0,29.0,163.993666591,341.945200342,1337.0,28.0,1290.70395162,228.964299654,1.7260789832535082E8,159655.93449186187,6.26360079101,93.1776915214,2608.0,0.0,297734.0,33.6765071824,213.938676568,2608.0,0.0,297729.0,7.69484647989,103.666358393,2610.0,0.0,0,0,0,0,229728,998732,29697.6495798,129958.284912,28.0,1337.0,1081.12495793,506.587700503,256631.098301,0,0,0,0,0,0,0,0,4.0,1081.14770169,163.993666591,1290.70395162,0,0,0,51391240,47535,172607898,0,0,0,0,0,0,8841,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
299124,28172,21516,19699053.0,1366556.0,1337.0,28.0,699.24226182,470.765565645,1337.0,34.0,63.5134783417,165.296044685,7.042433572698948E7,166111.71286824194,6.02016624067,15.3252581999,560.0,0.0,299102.0,10.6173724752,21.5990348214,560.0,0.0,299123.0,13.9029979084,22.1249699582,562.0,0.0,0,0,0,0,755268,579244,94181.677164,71930.0357043,28.0,1337.0,423.97299201,486.535219981,236716.520282,0,0,0,0,0,0,0,0,0.0,423.981524714,699.24226182,63.5134783417,0,0,0,21065609,49688,70424335,0,0,0,0,0,0,28171,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
296923,3718,15955,500626.0,20605256.0,1085.0,34.0,134.649273803,301.484635394,1337.0,28.0,1291.46073331,218.646911403,7.108200442538975E7,66256.23478140797,15.0936864579,202.151317632,4340.0,0.0,296923.0,79.8824320689,459.517796596,4340.0,0.0,296920.0,18.6110066441,224.756458025,4343.0,0.0,0,0,0,0,95084,407972,12521.764902,53734.4698794,28.0,1337.0,1072.83551896,510.934364531,261053.924858,0,0,0,0,0,0,0,0,4.0,1072.89005236,134.649273803,1291.46073331,0,0,0,21105882,19673,71082004,0,0,0,0,0,0,3717,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
294120,2604,7448,213090.0,9777381.0,1042.0,34.0,81.831797235,211.060906456,1337.0,29.0,1312.75255102,165.546131171,3.396732966136271E7,34176.526587787295,29.2627599244,375.771105444,5901.0,0.0,294120.0,112.99270073,732.157350178,5901.0,0.0,294073.0,39.4887874312,438.885359395,5927.0,0.0,0,0,0,0,67680,195652,8853.52917177,25322.997416,29.0,1337.0,993.883716304,568.037709962,322666.839939,0,0,0,0,0,0,0,0,2.0,993.982590529,81.831797235,1312.75255102,0,0,0,9990471,10052,33967329,0,0,0,0,0,0,2603,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
299457,32538,22360,25539379.0,1397890.0,1337.0,28.0,784.909306042,478.387610312,1055.0,34.0,62.5174418605,162.268580542,8.995371288699213E7,183325.15185819668,5.45488824526,14.5297465023,225.0,0.0,299436.0,9.20293819344,20.1839379481,245.0,0.0,299454.0,13.3929961089,21.5665670589,225.0,0.0,0,0,0,0,877974,604196,108656.66857,74668.4832881,28.0,1337.0,490.672507696,521.864135907,272342.176346,0,0,0,0,0,0,0,0,0.0,490.68144559,784.909306042,62.5174418605,0,0,0,26937269,54898,89953712,0,0,0,0,0,0,32537,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
98297,288,9902,50286.0,13171376.0,1337.0,31.0,174.604166667,367.807274537,1337.0,28.0,1330.17329832,89.2172486961,1.3450727896070075E8,103665.42213902765,9.64736480518,378.696537778,22472.0,0.0,98295.0,342.491289199,2234.79278128,22472.0,0.0,98292.0,9.92748207252,384.395524934,22497.0,0.0,0,0,0,0,6120,195820,2929.89613111,100735.526008,28.0,1337.0,1297.5173192,219.586843,48218.3816186,0,0,0,0,0,0,0,0,34.0,1297.64465162,174.604166667,1330.17329832,0,0,0,13221662,10190,134507278,0,0,0,0,0,0,287,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
296651,2636,7420,214130.0,9747556.0,1042.0,34.0,81.2329286798,209.630102512,1337.0,29.0,1313.68679245,162.309811813,3.358049020566255E7,33898.419354729966,29.5028344107,379.573898873,6002.0,0.0,296649.0,112.580265655,735.318129535,6002.0,0.0,296627.0,39.9820730557,444.02702903,6029.0,0.0,0,0,0,0,71284,201488,8885.86251184,25012.5568429,29.0,1337.0,990.626230486,569.862666291,324743.458433,0,0,0,0,0,0,0,0,2.0,990.724741448,81.2329286798,1313.68679245,0,0,0,9961686,10056,33580490,0,0,0,0,0,0,2635,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
296060,8700,37802,1442288.0,48799034.0,1337.0,34.0,165.780229885,344.133573325,1337.0,28.0,1290.91143326,228.005876699,1.6969979733837736E8,157069.51293656693,6.36674480119,96.2839719725,3147.0,0.0,296060.0,34.0337969882,220.517442151,3147.0,0.0,296054.0,7.83190920875,107.198033617,3153.0,0.0,0,0,0,0,234968,1020460,29385.9352834,127683.577653,28.0,1337.0,1080.41283358,506.895324408,256942.869907,0,0,0,0,0,0,0,0,4.0,1080.43606727,165.780229885,1290.91143326,0,0,0,50241322,46502,169699797,0,0,0,0,0,0,8699,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
296009,3820,16175,501956.0,20934357.0,1084.0,34.0,131.402094241,296.865611871,1337.0,28.0,1294.2415456,213.452213016,7.241777445956035E7,67548.62183244427,14.8048914674,195.871676344,4258.0,0.0,296009.0,77.5095574758,442.776281091,4258.0,0.0,296007.0,18.3014096698,218.182846215,4281.0,0.0,0,0,0,0,102044,433408,12905.0130233,54643.6088092,28.0,1337.0,1072.08426685,512.510862125,262667.383796,0,0,0,0,0,0,0,0,4.0,1072.13788447,131.402094241,1294.2415456,0,0,0,21436313,19995,72417774,0,0,0,0,0,0,3819,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
297420,8430,36520,1437024.0,47037943.0,1126.0,34.0,170.465480427,349.299067545,1337.0,28.0,1288.00501095,235.07487751,1.6298489341671708E8,151133.07780243427,6.61683241006,95.3940157281,2887.0,0.0,297420.0,35.285324475,218.046130869,2887.0,0.0,297398.0,8.14365125003,106.300661405,2893.0,0.0,0,0,0,0,220520,949952,28343.7563042,122789.321498,28.0,1337.0,1078.41898957,508.004395126,258068.465467,0,0,0,0,0,0,0,0,4.0,1078.44298109,170.465480427,1288.00501095,0,0,0,48474967,44950,162984893,0,0,0,0,0,0,8429,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
295785,3674,16315,498432.0,21115975.0,1083.0,34.0,135.664670659,302.534203728,1337.0,28.0,1294.2675452,214.763810664,7.3074723194212E7,67579.49186064201,14.7981288773,229.194969927,5365.0,0.0,295785.0,80.5295398857,529.756287495,5365.0,0.0,295782.0,18.1305627069,254.047009492,5369.0,0.0,0,0,0,0,93772,419252,12421.1843062,55158.3075545,28.0,1337.0,1081.31515758,505.806685055,255840.402647,0,0,0,0,0,0,0,0,4.0,1081.36925309,135.664670659,1294.2675452,0,0,0,21614407,19989,73074723,0,0,0,0,0,0,3673,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
293169,3048,8731,228244.0,11489514.0,1039.0,34.0,74.8832020997,195.218701607,1337.0,29.0,1315.94479441,155.429230678,3.996929416138814E7,40178.190736401186,24.8912379012,344.831071937,5833.0,0.0,293169.0,96.2156219232,673.171453219,5833.0,0.0,293143.0,33.5788087056,402.564323308,5864.0,0.0,0,0,0,0,75396,217024,10396.7336246,29781.4571118,29.0,1337.0,994.804499151,568.497573603,323189.491193,0,0,0,0,0,0,0,0,2.0,994.88895492,74.8832020997,1315.94479441,0,0,0,11717758,11779,39969294,0,0,0,0,0,0,3047,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
298720,22186,28700,1391872.0,19763531.0,1046.0,34.0,62.7365004958,162.877372925,1337.0,28.0,688.624773519,465.935522229,7.082017608462775E7,170346.81306909482,5.87049228653,14.8140019112,214.0,0.0,298720.0,13.4649537976,21.3177464271,346.0,0.0,298678.0,10.4072615771,20.9874235367,235.0,0.0,0,0,0,0,597118,771472,74270.2196036,96076.5934655,28.0,1337.0,415.733664787,479.934473563,230337.098914,0,0,0,0,0,0,0,0,1.0,415.741834689,62.7365004958,688.624773519,0,0,0,21155403,50886,70820176,0,0,0,0,0,0,22185,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,live
